1.000000000000E+5, 1.000000000003E+5, 1.613602407718E-4, -1.455563412859E+2, 1.103991952963E+0, 0.000000000000E+0, -8.967904727924E+1, -4.496364627900E+1, -5.587729400663E+1
1.003489224883E+5, 1.003489224880E+5, 1.584587993429E-4, -1.447829836919E+2, 1.103991952963E+0, 0.000000000000E+0, -8.868624951841E+1, -4.511572630407E+1, -5.609673417352E+1
1.006990624457E+5, 1.006990624454E+5, 1.642023133156E-4, -1.458071720712E+2, 1.103991952963E+0, 0.000000000000E+0, -9.052823294410E+1, -4.482739024917E+1, -5.527893912715E+1
1.010504241200E+5, 1.010504241198E+5, 1.617448910242E-4, -1.455378255528E+2, 1.103991952963E+0, 0.000000000000E+0, -8.993172659429E+1, -4.491940538022E+1, -5.560609895846E+1
1.014030117743E+5, 1.014030117742E+5, 1.665728861236E-4, -1.467957986850E+2, 1.103991952963E+0, 0.000000000000E+0, -9.179717807618E+1, -4.463747908147E+1, -5.499862060886E+1
1.017568296862E+5, 1.017568296859E+5, 1.630271680930E-4, -1.456546153745E+2, 1.103991952963E+0, 0.000000000000E+0, -9.063729527370E+1, -4.485425873588E+1, -5.501732010077E+1
1.021118821484E+5, 1.021118821485E+5, 1.763157439880E-4, -1.488285934048E+2, 1.103991952963E+0, 0.000000000000E+0, -9.521529705289E+1, -4.411547803136E+1, -5.361329635190E+1
1.024681734685E+5, 1.024681734684E+5, 1.726143157144E-4, -1.473764897239E+2, 1.103991952963E+0, 0.000000000000E+0, -9.362614521090E+1, -4.436904302018E+1, -5.375034451300E+1
1.028257079691E+5, 1.028257079690E+5, 1.711811644728E-4, -1.469570161879E+2, 1.103991952963E+0, 0.000000000000E+0, -9.309203099847E+1, -4.445226687179E+1, -5.386498518947E+1
1.031844899879E+5, 1.031844899879E+5, 1.749584571455E-4, -1.475050795406E+2, 1.103991952963E+0, 0.000000000000E+0, -9.427504791093E+1, -4.426566210763E+1, -5.323003162962E+1
1.035445238779E+5, 1.035445238777E+5, 1.737079317474E-4, -1.472880019240E+2, 1.103991952963E+0, 0.000000000000E+0, -9.384897316994E+1, -4.431775388683E+1, -5.343902875409E+1
1.039058140072E+5, 1.039058140075E+5, 1.795859292001E-4, -1.483253961004E+2, 1.103991952963E+0, 0.000000000000E+0, -9.587101010331E+1, -4.404226811876E+1, -5.245438599712E+1
1.042683647589E+5, 1.042683647588E+5, 1.840798345667E-4, -1.489711121163E+2, 1.103991952963E+0, 0.000000000000E+0, -9.715205677338E+1, -4.385449049975E+1, -5.181905534292E+1
1.046321805317E+5, 1.046321805321E+5, 1.781588743840E-4, -1.473339437124E+2, 1.103991952963E+0, 0.000000000000E+0, -9.499779820622E+1, -4.415977289193E+1, -5.233614550615E+1
1.049972657396E+5, 1.049972657395E+5, 1.874751884676E-4, -1.492519257607E+2, 1.103991952963E+0, 0.000000000000E+0, -9.807866315196E+1, -4.370968796461E+1, -5.117326260871E+1
1.053636248119E+5, 1.053636248119E+5, 1.888151390879E-4, -1.495709415599E+2, 1.103991952963E+0, 0.000000000000E+0, -9.888563894156E+1, -4.364016342709E+1, -5.068530261836E+1
1.057312621934E+5, 1.057312621931E+5, 1.923997294289E-4, -1.505798984278E+2, 1.103991952963E+0, 0.000000000000E+0, -1.002523463373E+2, -4.343541736024E+1, -5.032755209051E+1
1.061001823444E+5, 1.061001823443E+5, 1.924082697768E-4, -1.515967537196E+2, 1.103991952963E+0, 0.000000000000E+0, -1.007994833386E+2, -4.332189876236E+1, -5.079727038100E+1
1.064703897407E+5, 1.064703897407E+5, 1.969397274557E-4, -1.522528779417E+2, 1.103991952963E+0, 0.000000000000E+0, -1.022946603476E+2, -4.312774821869E+1, -4.995821759403E+1
1.068418888739E+5, 1.068418888742E+5, 2.002469369756E-4, -1.520106138100E+2, 1.103991952963E+0, 0.000000000000E+0, -1.028400288939E+2, -4.306520853666E+1, -4.917058491608E+1
1.072146842511E+5, 1.072146842512E+5, 2.038169518313E-4, -1.518709295425E+2, 1.103991952963E+0, 0.000000000000E+0, -1.034718278460E+2, -4.296374327710E+1, -4.839910169653E+1
1.075887803952E+5, 1.075887803950E+5, 2.022946952197E-4, -1.517337072079E+2, 1.103991952963E+0, 0.000000000000E+0, -1.031214205083E+2, -4.300313001556E+1, -4.861228669960E+1
1.079641818449E+5, 1.079641818448E+5, 2.045072721515E-4, -1.527513213581E+2, 1.103991952963E+0, 0.000000000000E+0, -1.040766691601E+2, -4.284168087781E+1, -4.867465219794E+1
1.083408931547E+5, 1.083408931545E+5, 2.091426923356E-4, -1.541459926844E+2, 1.103991952963E+0, 0.000000000000E+0, -1.061829909230E+2, -4.259495330412E+1, -4.796300176139E+1
1.087189188950E+5, 1.087189188946E+5, 2.081793809902E-4, -1.542132924638E+2, 1.103991952963E+0, 0.000000000000E+0, -1.060106956860E+2, -4.259983959533E+1, -4.820259677785E+1
1.090982636520E+5, 1.090982636519E+5, 2.154153977261E-4, -1.544083056317E+2, 1.103991952963E+0, 0.000000000000E+0, -1.076930154581E+2, -4.245302743193E+1, -4.671529017364E+1
1.094789320283E+5, 1.094789320282E+5, 2.117322457440E-4, -1.543022783450E+2, 1.103991952963E+0, 0.000000000000E+0, -1.069464534834E+2, -4.252383054935E+1, -4.735582486158E+1
1.098609286421E+5, 1.098609286424E+5, 2.270623301759E-4, -1.580065539629E+2, 1.103991952963E+0, 0.000000000000E+0, -1.126559455953E+2, -4.180478837045E+1, -4.535060836765E+1
1.102442581280E+5, 1.102442581283E+5, 2.135064310995E-4, -1.541877951478E+2, 1.103991952963E+0, 0.000000000000E+0, -1.071794949233E+2, -4.247292828354E+1, -4.700830022445E+1
1.106289251367E+5, 1.106289251370E+5, 2.318897517025E-4, -1.570181314448E+2, 1.103991952963E+0, 0.000000000000E+0, -1.128696911997E+2, -4.184610776792E+1, -4.414844024510E+1
1.110149343351E+5, 1.110149343350E+5, 2.160241334867E-4, -1.528916620359E+2, 1.103991952963E+0, 0.000000000000E+0, -1.070141040979E+2, -4.256444386939E+1, -4.587755793799E+1
1.114022904063E+5, 1.114022904063E+5, 2.377784765617E-4, -1.591929864044E+2, 1.103991952963E+0, 0.000000000000E+0, -1.159403910456E+2, -4.149653266639E+1, -4.325259535878E+1
1.117909980501E+5, 1.117909980503E+5, 2.211453801716E-4, -1.542700085338E+2, 1.103991952963E+0, 0.000000000000E+0, -1.092369793989E+2, -4.229123565527E+1, -4.503302913491E+1
1.121810619822E+5, 1.121810619821E+5, 2.408411096987E-4, -1.595857088754E+2, 1.103991952963E+0, 0.000000000000E+0, -1.170270702885E+2, -4.135230670812E+1, -4.255863858699E+1
1.125724869351E+5, 1.125724869350E+5, 2.291759663928E-4, -1.539321998476E+2, 1.103991952963E+0, 0.000000000000E+0, -1.106429949879E+2, -4.216946996915E+1, -4.328920485971E+1
1.129652776576E+5, 1.129652776575E+5, 2.416440519092E-4, -1.569447768649E+2, 1.103991952963E+0, 0.000000000000E+0, -1.151458525266E+2, -4.164123035400E+1, -4.179892433827E+1
1.133594389154E+5, 1.133594389156E+5, 2.312345676633E-4, -1.540948056541E+2, 1.103991952963E+0, 0.000000000000E+0, -1.110024473892E+2, -4.206004230395E+1, -4.309235826495E+1
1.137549754904E+5, 1.137549754900E+5, 2.599761351748E-4, -1.615282604182E+2, 1.103991952963E+0, 0.000000000000E+0, -1.219627984752E+2, -4.082515446359E+1, -3.956546194301E+1
1.141518921814E+5, 1.141518921811E+5, 2.380025469201E-4, -1.554508863398E+2, 1.103991952963E+0, 0.000000000000E+0, -1.131901934103E+2, -4.179277371593E+1, -4.226069292959E+1
1.145501938041E+5, 1.145501938040E+5, 2.586973142547E-4, -1.588217651547E+2, 1.103991952963E+0, 0.000000000000E+0, -1.196092877038E+2, -4.115169425234E+1, -3.921247745090E+1
1.149498851907E+5, 1.149498851908E+5, 2.415592740259E-4, -1.554815659952E+2, 1.103991952963E+0, 0.000000000000E+0, -1.140359515305E+2, -4.171036834875E+1, -4.144561446470E+1
1.153509711904E+5, 1.153509711904E+5, 2.616164388611E-4, -1.585596076861E+2, 1.103991952963E+0, 0.000000000000E+0, -1.200289817313E+2, -4.110511706648E+1, -3.853062595483E+1
1.157534566693E+5, 1.157534566694E+5, 2.556705976789E-4, -1.569783034093E+2, 1.103991952963E+0, 0.000000000000E+0, -1.174442557979E+2, -4.133181674957E+1, -3.953404761139E+1
1.161573465107E+5, 1.161573465108E+5, 2.740691187242E-4, -1.621110479181E+2, 1.103991952963E+0, 0.000000000000E+0, -1.249883803805E+2, -4.059493688513E+1, -3.712266753754E+1
1.165626456145E+5, 1.165626456147E+5, 2.601650243856E-4, -1.592024062411E+2, 1.103991952963E+0, 0.000000000000E+0, -1.205476387115E+2, -4.106837765701E+1, -3.865476752955E+1
1.169693588980E+5, 1.169693588978E+5, 2.813931836664E-4, -1.638940038439E+2, 1.103991952963E+0, 0.000000000000E+0, -1.284804719907E+2, -4.031775678850E+1, -3.541353185322E+1
1.173774912956E+5, 1.173774912953E+5, 2.673315263014E-4, -1.600870468712E+2, 1.103991952963E+0, 0.000000000000E+0, -1.227000661464E+2, -4.084403365755E+1, -3.738698072472E+1
1.177870477590E+5, 1.177870477590E+5, 2.862821835894E-4, -1.632913132602E+2, 1.103991952963E+0, 0.000000000000E+0, -1.288023667649E+2, -4.032464565916E+1, -3.448894649531E+1
1.181980332569E+5, 1.181980332568E+5, 2.789741620145E-4, -1.609888317512E+2, 1.103991952963E+0, 0.000000000000E+0, -1.255513228622E+2, -4.061174858259E+1, -3.543750888897E+1
1.186104527757E+5, 1.186104527754E+5, 2.949858093645E-4, -1.633494480809E+2, 1.103991952963E+0, 0.000000000000E+0, -1.301526465023E+2, -4.020227951189E+1, -3.319680157862E+1
1.190243113189E+5, 1.190243113189E+5, 2.900566146091E-4, -1.627236957928E+2, 1.103991952963E+0, 0.000000000000E+0, -1.283899471734E+2, -4.029891871695E+1, -3.433374861933E+1
1.194396139077E+5, 1.194396139075E+5, 3.044499996499E-4, -1.640670699786E+2, 1.103991952963E+0, 0.000000000000E+0, -1.319329660658E+2, -4.009710506093E+1, -3.213410391281E+1
1.198563655805E+5, 1.198563655809E+5, 2.910324347025E-4, -1.616490457645E+2, 1.103991952963E+0, 0.000000000000E+0, -1.280065758344E+2, -4.039421567190E+1, -3.364246993006E+1
1.202745713937E+5, 1.202745713937E+5, 3.082167985824E-4, -1.657267594046E+2, 1.103991952963E+0, 0.000000000000E+0, -1.343739673932E+2, -3.981079005120E+1, -3.135279201140E+1
1.206942364210E+5, 1.206942364207E+5, 3.032482835449E-4, -1.636530883201E+2, 1.103991952963E+0, 0.000000000000E+0, -1.316362271120E+2, -4.007903725832E+1, -3.201686120812E+1
1.211153657540E+5, 1.211153657538E+5, 3.159697515568E-4, -1.646585687787E+2, 1.103991952963E+0, 0.000000000000E+0, -1.344258412902E+2, -3.986650781773E+1, -3.023272748852E+1
1.215379645019E+5, 1.215379645021E+5, 3.187648869314E-4, -1.638979298617E+2, 1.103991952963E+0, 0.000000000000E+0, -1.339151916874E+2, -3.991577360950E+1, -2.998273817425E+1
1.219620377919E+5, 1.219620377919E+5, 3.321060983763E-4, -1.681692853144E+2, 1.103991952963E+0, 0.000000000000E+0, -1.395539183321E+2, -3.947260770134E+1, -2.861536698228E+1
1.223875907690E+5, 1.223875907688E+5, 3.233046301917E-4, -1.667760265711E+2, 1.103991952963E+0, 0.000000000000E+0, -1.376654220582E+2, -3.967333340624E+1, -2.911060451289E+1
1.228146285961E+5, 1.228146285963E+5, 3.363534596174E-4, -1.689342203947E+2, 1.103991952963E+0, 0.000000000000E+0, -1.419288929694E+2, -3.933124843687E+1, -2.700532742528E+1
1.232431564542E+5, 1.232431564544E+5, 3.263218166726E-4, -1.674119967632E+2, 1.103991952963E+0, 0.000000000000E+0, -1.389428383534E+2, -3.953147238402E+1, -2.846915840985E+1
1.236731795423E+5, 1.236731795424E+5, 3.356542241925E-4, -1.689536210584E+2, 1.103991952963E+0, 0.000000000000E+0, -1.423511375685E+2, -3.937047176795E+1, -2.660248348985E+1
1.241047030778E+5, 1.241047030777E+5, 3.410096072514E-4, -1.686584339187E+2, 1.103991952963E+0, 0.000000000000E+0, -1.426807904040E+2, -3.935360935611E+1, -2.597764351461E+1
1.245377322959E+5, 1.245377322962E+5, 3.515612870973E-4, -1.714590496296E+2, 1.103991952963E+0, 0.000000000000E+0, -1.473397282209E+2, -3.904066498338E+1, -2.411932140874E+1
1.249722724503E+5, 1.249722724501E+5, 3.459015811449E-4, -1.695084905286E+2, 1.103991952963E+0, 0.000000000000E+0, -1.444688091050E+2, -3.924840457161E+1, -2.503968142362E+1
1.254083288130E+5, 1.254083288128E+5, 3.449196564487E-4, -1.692129455261E+2, 1.103991952963E+0, 0.000000000000E+0, -1.440207844830E+2, -3.927111011992E+1, -2.519216104306E+1
1.258459066745E+5, 1.258459066745E+5, 3.686607100226E-4, -1.731391769806E+2, 1.103991952963E+0, 0.000000000000E+0, -1.516745784886E+2, -3.881933502185E+1, -2.146459849202E+1
1.262850113435E+5, 1.262850113436E+5, 3.541062823869E-4, -1.701960418180E+2, 1.103991952963E+0, 0.000000000000E+0, -1.466484359580E+2, -3.911307975315E+1, -2.354760586002E+1
1.267256481474E+5, 1.267256481478E+5, 3.659742085192E-4, -1.732072102937E+2, 1.103991952963E+0, 0.000000000000E+0, -1.516489500683E+2, -3.875515026819E+1, -2.155826022541E+1
1.271678224323E+5, 1.271678224326E+5, 3.713840684726E-4, -1.708261037288E+2, 1.103991952963E+0, 0.000000000000E+0, -1.492706916410E+2, -3.900578103419E+1, -2.155541208785E+1
1.276115395626E+5, 1.276115395623E+5, 3.881883579499E-4, -1.746995268436E+2, 1.103991952963E+0, 0.000000000000E+0, -1.559215836969E+2, -3.857891875498E+1, -1.877794314671E+1
1.280568049218E+5, 1.280568049220E+5, 3.749010856430E-4, -1.723499099118E+2, 1.103991952963E+0, 0.000000000000E+0, -1.519173254632E+2, -3.879323590866E+1, -2.043258444861E+1
1.285036239120E+5, 1.285036239118E+5, 3.934013397938E-4, -1.747089963749E+2, 1.103991952963E+0, 0.000000000000E+0, -1.568232987815E+2, -3.855086297677E+1, -1.788569759344E+1
1.289520019542E+5, 1.289520019542E+5, 3.999497062459E-4, -1.745892609223E+2, 1.103991952963E+0, 0.000000000000E+0, -1.572158118904E+2, -3.852499740933E+1, -1.737344903193E+1
1.294019444881E+5, 1.294019444878E+5, 4.108076989912E-4, -1.786741814257E+2, 1.103991952963E+0, 0.000000000000E+0, -1.633911389181E+2, -3.812283031714E+1, -1.528304250766E+1
1.298534569727E+5, 1.298534569726E+5, 4.138483385485E-4, -1.772880963530E+2, 1.103991952963E+0, 0.000000000000E+0, -1.620406270053E+2, -3.830326528635E+1, -1.524746934770E+1
1.303065448860E+5, 1.303065448862E+5, 4.263717899166E-4, 1.782881176809E+2, 1.103991952963E+0, 0.000000000000E+0, -1.694519991268E+2, -3.793071969948E+1, -1.225988319230E+1
1.307612137248E+5, 1.307612137247E+5, 4.069967901202E-4, -1.778839734324E+2, 1.103991952963E+0, 0.000000000000E+0, -1.626467276620E+2, -3.818345442862E+1, -1.523724577041E+1
1.312174690055E+5, 1.312174690056E+5, 4.246526889962E-4, 1.746384090696E+2, 1.103991952963E+0, 0.000000000000E+0, -1.746796883665E+2, -3.747071970885E+1, -1.068190256391E+1
1.316753162634E+5, 1.316753162637E+5, 4.281481744457E-4, -1.796289098696E+2, 1.103991952963E+0, 0.000000000000E+0, -1.669195664323E+2, -3.801008957224E+1, -1.270934343727E+1
1.321347610534E+5, 1.321347610536E+5, 4.499367989215E-4, 1.772232895397E+2, 1.103991952963E+0, 0.000000000000E+0, -1.731488515521E+2, -3.779527500438E+1, -9.627858908161E+0
1.325958089496E+5, 1.325958089493E+5, 4.420352135855E-4, 1.793541885688E+2, 1.103991952963E+0, 0.000000000000E+0, -1.696586406895E+2, -3.793929613175E+1, -1.098717074170E+1
1.330584655456E+5, 1.330584655454E+5, 4.595944222696E-4, 1.741373506244E+2, 1.103991952963E+0, 0.000000000000E+0, -1.784080248495E+2, -3.756953343743E+1, -7.454624526122E+0
1.335227364545E+5, 1.335227364547E+5, 4.377713065845E-4, 1.779573328163E+2, 1.103991952963E+0, 0.000000000000E+0, -1.715624482304E+2, -3.776199776192E+1, -1.048021895331E+1
1.339886273090E+5, 1.339886273092E+5, 4.675186029481E-4, 1.719019032448E+2, 1.103991952963E+0, 0.000000000000E+0, 1.776689930467E+2, -3.736571556790E+1, -5.767089801869E+0
1.344561437615E+5, 1.344561437612E+5, 4.634572668121E-4, 1.771883323242E+2, 1.103991952963E+0, 0.000000000000E+0, -1.744247850574E+2, -3.776994022362E+1, -8.386882618421E+0
1.349252914840E+5, 1.349252914838E+5, 4.828751075473E-4, 1.729869841789E+2, 1.103991952963E+0, 0.000000000000E+0, 1.780520626801E+2, -3.754354832414E+1, -5.065078501192E+0
1.353960761684E+5, 1.353960761680E+5, 4.682558358238E-4, 1.734660565525E+2, 1.103991952963E+0, 0.000000000000E+0, 1.794869539633E+2, -3.745844316706E+1, -6.020897410812E+0
1.358685035264E+5, 1.358685035265E+5, 4.888757181461E-4, 1.705662909263E+2, 1.103991952963E+0, 0.000000000000E+0, 1.739509866139E+2, -3.733340607513E+1, -3.384695687602E+0
1.363425792898E+5, 1.363425792898E+5, 4.858456164608E-4, 1.727726676190E+2, 1.103991952963E+0, 0.000000000000E+0, 1.773172894000E+2, -3.746727970478E+1, -4.544621780990E+0
1.368183092101E+5, 1.368183092101E+5, 5.020370803402E-4, 1.680677742118E+2, 1.103991952963E+0, 0.000000000000E+0, 1.692094981077E+2, -3.720255540530E+1, -1.141723895962E+0
1.372956990590E+5, 1.372956990590E+5, 4.991130424297E-4, 1.699804035156E+2, 1.103991952963E+0, 0.000000000000E+0, 1.722716827123E+2, -3.726819287342E+1, -2.291279196683E+0
1.377747546285E+5, 1.377747546283E+5, 5.183074364295E-4, 1.686806129361E+2, 1.103991952963E+0, 0.000000000000E+0, 1.690537973529E+2, -3.730167456261E+1, -3.731844168330E-1
1.382554817306E+5, 1.382554817306E+5, 5.036988505045E-4, 1.673006521307E+2, 1.103991952963E+0, 0.000000000000E+0, 1.676191071256E+2, -3.702218955044E+1, -3.184549949580E-1
1.387378861977E+5, 1.387378861979E+5, 5.290210675716E-4, 1.667729176234E+2, 1.103991952963E+0, 0.000000000000E+0, 1.654239505485E+2, -3.717093073899E+1, 1.348967074921E+0
1.392219738825E+5, 1.392219738824E+5, 5.325555010582E-4, 1.636749262770E+2, 1.103991952963E+0, 0.000000000000E+0, 1.604282554848E+2, -3.697472935270E+1, 3.246670792258E+0
1.397077506580E+5, 1.397077506579E+5, 5.356779544359E-4, 1.667716592143E+2, 1.103991952963E+0, 0.000000000000E+0, 1.649141514563E+2, -3.720345461189E+1, 1.857507757999E+0
1.401952224180E+5, 1.401952224183E+5, 5.513018204869E-4, 1.630707814176E+2, 1.103991952963E+0, 0.000000000000E+0, 1.583395996142E+2, -3.709513085247E+1, 4.731181803369E+0
1.406843950765E+5, 1.406843950764E+5, 5.499094011976E-4, 1.655664859408E+2, 1.103991952963E+0, 0.000000000000E+0, 1.622064493940E+2, -3.714421858900E+1, 3.360036546804E+0
