1.000000000000E+5, 1.000000000003E+5, 1.613602407718E-4, -1.455563412859E+2, 1.103991952963E+0, 0.000000000000E+0, -8.967904727924E+1, -4.496364627900E+1, -5.587729400663E+1
1.411752745685E+5, 1.411752745684E+5, 5.577829205011E-4, 1.561048132189E+2, 1.103991952963E+0, 0.000000000000E+0, 1.469165598100E+2, -3.672432932157E+1, 9.188253408946E+0
1.416678668494E+5, 1.416678668496E+5, 5.468323624945E-4, 1.635028675099E+2, 1.103991952963E+0, 0.000000000000E+0, 1.587538857622E+2, -3.698419758433E+1, 4.748981747661E+0
1.421621778956E+5, 1.421621778952E+5, 5.620526380952E-4, 1.532542924149E+2, 1.103991952963E+0, 0.000000000000E+0, 1.418241199697E+2, -3.660626806341E+1, 1.143017244522E+1
1.426582137041E+5, 1.426582137045E+5, 5.399941088072E-4, 1.630572258376E+2, 1.103991952963E+0, 0.000000000000E+0, 1.582226814292E+2, -3.683276712737E+1, 4.834544408373E+0
1.431559802932E+5, 1.431559802928E+5, 5.496067493571E-4, 1.485336746581E+2, 1.103991952963E+0, 0.000000000000E+0, 1.337733545292E+2, -3.631449937675E+1, 1.476032012889E+1
1.436554837018E+5, 1.436554837020E+5, 5.576928532145E-4, 1.618066054900E+2, 1.103991952963E+0, 0.000000000000E+0, 1.552976299258E+2, -3.689183505277E+1, 6.508975564249E+0
1.441567299901E+5, 1.441567299901E+5, 5.544158762875E-4, 1.469765911302E+2, 1.103991952963E+0, 0.000000000000E+0, 1.307883719387E+2, -3.631025150577E+1, 1.618821919149E+1
1.446597252394E+5, 1.446597252391E+5, 5.554906103744E-4, 1.604471341184E+2, 1.103991952963E+0, 0.000000000000E+0, 1.530431162865E+2, -3.673817328328E+1, 7.404017831908E+0
1.451644755523E+5, 1.451644755526E+5, 5.879078346395E-4, 1.468344706570E+2, 1.103991952963E+0, 0.000000000000E+0, 1.301762431250E+2, -3.660515082644E+1, 1.665822753195E+1
1.456709870526E+5, 1.456709870527E+5, 5.990247111610E-4, 1.569669630053E+2, 1.103991952963E+0, 0.000000000000E+0, 1.459995614379E+2, -3.693300952275E+1, 1.096740156739E+1
1.461792658853E+5, 1.461792658857E+5, 5.924620253493E-4, 1.458609729001E+2, 1.103991952963E+0, 0.000000000000E+0, 1.278947729323E+2, -3.658027325980E+1, 1.796619996786E+1
1.466893182173E+5, 1.466893182171E+5, 6.159769938028E-4, 1.544007285990E+2, 1.103991952963E+0, 0.000000000000E+0, 1.412426774261E+2, -3.691851105858E+1, 1.315805117288E+1
1.472011502365E+5, 1.472011502362E+5, 6.370045984236E-4, 1.440778548224E+2, 1.103991952963E+0, 0.000000000000E+0, 1.245080826044E+2, -3.684224120140E+1, 1.956977221793E+1
1.477147681527E+5, 1.477147681526E+5, 6.561611982186E-4, 1.515741131297E+2, 1.103991952963E+0, 0.000000000000E+0, 1.359207987538E+2, -3.703123696779E+1, 1.565331437591E+1
1.482301781974E+5, 1.482301781975E+5, 6.395430195506E-4, 1.401353567138E+2, 1.103991952963E+0, 0.000000000000E+0, 1.177953279378E+2, -3.678053400297E+1, 2.234002877598E+1
1.487473866235E+5, 1.487473866236E+5, 6.237534782003E-4, 1.514303117738E+2, 1.103991952963E+0, 0.000000000000E+0, 1.358268820996E+2, -3.672346231594E+1, 1.560342967419E+1
1.492663997063E+5, 1.492663997063E+5, 6.442526456403E-4, 1.371916367215E+2, 1.103991952963E+0, 0.000000000000E+0, 1.129364671217E+2, -3.681073493454E+1, 2.425516959976E+1
1.497872237423E+5, 1.497872237422E+5, 6.552267339339E-4, 1.500171077116E+2, 1.103991952963E+0, 0.000000000000E+0, 1.329242364843E+2, -3.685491861169E+1, 1.709287122731E+1
1.503098650506E+5, 1.503098650507E+5, 6.883115692634E-4, 1.372800390866E+2, 1.103991952963E+0, 0.000000000000E+0, 1.131640966182E+2, -3.702790163691E+1, 2.411594246836E+1
1.508343299719E+5, 1.508343299718E+5, 6.914367299215E-4, 1.427490473170E+2, 1.103991952963E+0, 0.000000000000E+0, 1.214788098548E+2, -3.700016338266E+1, 2.127023746222E+1
1.513606248693E+5, 1.513606248695E+5, 6.978564377086E-4, 1.347929617261E+2, 1.103991952963E+0, 0.000000000000E+0, 1.090833209558E+2, -3.709180421812E+1, 2.570964077027E+1
1.518887561279E+5, 1.518887561279E+5, 6.911592104402E-4, 1.362235018737E+2, 1.103991952963E+0, 0.000000000000E+0, 1.109753230424E+2, -3.694114009465E+1, 2.524817883132E+1
1.524187301552E+5, 1.524187301550E+5, 6.726479961030E-4, 1.339629098574E+2, 1.103991952963E+0, 0.000000000000E+0, 1.070399896060E+2, -3.685702318681E+1, 2.692292025141E+1
1.529505533811E+5, 1.529505533812E+5, 7.116496341018E-4, 1.341615119768E+2, 1.103991952963E+0, 0.000000000000E+0, 1.075472573191E+2, -3.706616787012E+1, 2.661425465771E+1
1.534842322579E+5, 1.534842322578E+5, 6.839767531555E-4, 1.333962194487E+2, 1.103991952963E+0, 0.000000000000E+0, 1.058510310755E+2, -3.691790647838E+1, 2.754518837320E+1
1.540197732602E+5, 1.540197732606E+5, 7.100989348561E-4, 1.315812109863E+2, 1.103991952963E+0, 0.000000000000E+0, 1.033485695622E+2, -3.712080735207E+1, 2.823264142407E+1
1.545571828856E+5, 1.545571828856E+5, 6.566810458208E-4, 1.326202022519E+2, 1.103991952963E+0, 0.000000000000E+0, 1.038614177317E+2, -3.673903636691E+1, 2.875878452021E+1
1.550964676540E+5, 1.550964676536E+5, 7.022058939915E-4, 1.303175577896E+2, 1.103991952963E+0, 0.000000000000E+0, 1.006972286697E+2, -3.705312139485E+1, 2.962032911991E+1
1.556376341082E+5, 1.556376341083E+5, 7.238939566499E-4, 1.301394604756E+2, 1.103991952963E+0, 0.000000000000E+0, 1.005585487164E+2, -3.714017528481E+1, 2.958091175910E+1
1.561806888139E+5, 1.561806888136E+5, 7.164620086973E-4, 1.255055450326E+2, 1.103991952963E+0, 0.000000000000E+0, 9.343607159138E+1, -3.721925421714E+1, 3.206947344118E+1
1.567256383596E+5, 1.567256383596E+5, 7.432019028794E-4, 1.266356181445E+2, 1.103991952963E+0, 0.000000000000E+0, 9.518497048573E+1, -3.721968608014E+1, 3.145064765882E+1
1.572724893568E+5, 1.572724893564E+5, 7.699132423477E-4, 1.210131415906E+2, 1.103991952963E+0, 0.000000000000E+0, 8.770431129089E+1, -3.747917205323E+1, 3.330883029969E+1
1.578212484400E+5, 1.578212484403E+5, 7.148135611003E-4, 1.185048995072E+2, 1.103991952963E+0, 0.000000000000E+0, 8.306456318206E+1, -3.727783349113E+1, 3.544033632516E+1
1.583719222672E+5, 1.583719222671E+5, 7.520674358796E-4, 1.224393922002E+2, 1.103991952963E+0, 0.000000000000E+0, 8.888779941293E+1, -3.734812879843E+1, 3.355159278723E+1
1.589245175192E+5, 1.589245175192E+5, 7.235841944064E-4, 1.168413071297E+2, 1.103991952963E+0, 0.000000000000E+0, 8.015908077733E+1, -3.740198682505E+1, 3.668222635241E+1
1.594790409002E+5, 1.594790409001E+5, 7.339467668180E-4, 1.160467015844E+2, 1.103991952963E+0, 0.000000000000E+0, 7.904875151010E+1, -3.744876704476E+1, 3.699795007427E+1
1.600354991381E+5, 1.600354991379E+5, 7.507455113839E-4, 1.148063537265E+2, 1.103991952963E+0, 0.000000000000E+0, 7.771831851108E+1, -3.755161623527E+1, 3.708803521546E+1
1.605938989838E+5, 1.605938989837E+5, 7.509990129756E-4, 1.120419412852E+2, 1.103991952963E+0, 0.000000000000E+0, 7.353152477639E+1, -3.763443335675E+1, 3.851041650883E+1
1.611542472123E+5, 1.611542472119E+5, 7.523118152559E-4, 1.107497225215E+2, 1.103991952963E+0, 0.000000000000E+0, 7.155684047646E+1, -3.769316509481E+1, 3.919288204506E+1
1.617165506216E+5, 1.617165506214E+5, 7.233343468778E-4, 1.086416583897E+2, 1.103991952963E+0, 0.000000000000E+0, 6.786404274736E+1, -3.766825145331E+1, 4.077761564237E+1
1.622808160341E+5, 1.622808160343E+5, 7.558434238323E-4, 1.075055336093E+2, 1.103991952963E+0, 0.000000000000E+0, 6.701394296137E+1, -3.779727701358E+1, 4.049159064795E+1
1.628470502954E+5, 1.628470502957E+5, 7.256194636323E-4, 1.049003755188E+2, 1.103991952963E+0, 0.000000000000E+0, 6.263900061754E+1, -3.779581280118E+1, 4.226137490126E+1
1.634152602755E+5, 1.634152602754E+5, 7.732315194286E-4, 1.066021241896E+2, 1.103991952963E+0, 0.000000000000E+0, 6.585209170459E+1, -3.783878301932E+1, 4.075003248500E+1
1.639854528679E+5, 1.639854528680E+5, 7.292811693226E-4, 1.039592835813E+2, 1.103991952963E+0, 0.000000000000E+0, 6.115668219824E+1, -3.781022454427E+1, 4.280260138302E+1
1.645576349905E+5, 1.645576349909E+5, 7.616886141970E-4, 1.061420693895E+2, 1.103991952963E+0, 0.000000000000E+0, 6.467329645575E+1, -3.775928731902E+1, 4.146877293379E+1
1.651318135852E+5, 1.651318135856E+5, 7.070732006453E-4, 9.985071501040E+1, 1.103991952963E+0, 0.000000000000E+0, 5.503419677786E+1, -3.793523401855E+1, 4.481651823254E+1
1.657079956182E+5, 1.657079956181E+5, 7.773177947526E-4, 1.038374981682E+2, 1.103991952963E+0, 0.000000000000E+0, 6.170822012902E+1, -3.789406305707E+1, 4.212927803918E+1
1.662861880798E+5, 1.662861880799E+5, 7.155218462209E-4, 9.804299114562E+1, 1.103991952963E+0, 0.000000000000E+0, 5.234053975393E+1, -3.807047575467E+1, 4.570245139169E+1
1.668663979850E+5, 1.668663979848E+5, 7.627016952236E-4, 9.909805091513E+1, 1.103991952963E+0, 0.000000000000E+0, 5.474115960357E+1, -3.806389862315E+1, 4.435689131156E+1
1.674486323730E+5, 1.674486323734E+5, 6.841147427140E-4, 9.352563312472E+1, 1.103991952963E+0, 0.000000000000E+0, 4.522312708959E+1, -3.821776069786E+1, 4.830250603513E+1
1.680328983077E+5, 1.680328983080E+5, 7.333722470295E-4, 9.482788510549E+1, 1.103991952963E+0, 0.000000000000E+0, 4.823124354921E+1, -3.818204267930E+1, 4.659664155628E+1
1.686192028777E+5, 1.686192028778E+5, 6.869952592131E-4, 9.071415745934E+1, 1.103991952963E+0, 0.000000000000E+0, 4.175256223084E+1, -3.833364800345E+1, 4.896159522850E+1
1.692075531962E+5, 1.692075531958E+5, 7.417447857611E-4, 9.399430231290E+1, 1.103991952963E+0, 0.000000000000E+0, 4.720380236156E+1, -3.821543158995E+1, 4.679049995134E+1
1.697979564012E+5, 1.697979564012E+5, 6.644338088418E-4, 8.949033841836E+1, 1.103991952963E+0, 0.000000000000E+0, 3.934383816956E+1, -3.841256377163E+1, 5.014650024880E+1
1.703904196558E+5, 1.703904196554E+5, 7.227329932574E-4, 9.196694303584E+1, 1.103991952963E+0, 0.000000000000E+0, 4.362303518862E+1, -3.830970785303E+1, 4.834390784722E+1
1.709849501479E+5, 1.709849501477E+5, 6.834914338343E-4, 8.892000615960E+1, 1.103991952963E+0, 0.000000000000E+0, 3.876073502141E+1, -3.842434551679E+1, 5.015927113819E+1
1.715815550906E+5, 1.715815550902E+5, 7.191552416191E-4, 9.031468295639E+1, 1.103991952963E+0, 0.000000000000E+0, 4.113487926932E+1, -3.834606581788E+1, 4.917980368707E+1
1.721802417221E+5, 1.721802417221E+5, 6.632346641936E-4, 8.558171845011E+1, 1.103991952963E+0, 0.000000000000E+0, 3.368680703496E+1, -3.859446284315E+1, 5.189491141515E+1
1.727810173059E+5, 1.727810173056E+5, 7.092768603243E-4, 8.740242520004E+1, 1.103991952963E+0, 0.000000000000E+0, 3.672034896777E+1, -3.851826031553E+1, 5.068207623227E+1
1.733838891308E+5, 1.733838891306E+5, 6.607013455862E-4, 8.381518552318E+1, 1.103991952963E+0, 0.000000000000E+0, 3.076121845722E+1, -3.868048402011E+1, 5.305396706596E+1
1.739888645111E+5, 1.739888645108E+5, 6.963903577742E-4, 8.413798248226E+1, 1.103991952963E+0, 0.000000000000E+0, 3.226814445079E+1, -3.866857118824E+1, 5.186983803147E+1
1.745959507865E+5, 1.745959507868E+5, 6.725937631740E-4, 8.228337920075E+1, 1.103991952963E+0, 0.000000000000E+0, 2.903793694623E+1, -3.875560318467E+1, 5.324544225452E+1
1.752051553225E+5, 1.752051553222E+5, 6.767733198761E-4, 8.160902301055E+1, 1.103991952963E+0, 0.000000000000E+0, 2.816424795108E+1, -3.878773704098E+1, 5.344477505947E+1
1.758164855101E+5, 1.758164855100E+5, 6.584287532717E-4, 7.981336955224E+1, 1.103991952963E+0, 0.000000000000E+0, 2.528318535813E+1, -3.888761440879E+1, 5.453018419411E+1
1.764299487662E+5, 1.764299487660E+5, 6.759140516015E-4, 8.058902672013E+1, 1.103991952963E+0, 0.000000000000E+0, 2.647033649388E+1, -3.881345232193E+1, 5.411869022625E+1
1.770455525336E+5, 1.770455525337E+5, 6.644041284900E-4, 7.842851521785E+1, 1.103991952963E+0, 0.000000000000E+0, 2.349237674937E+1, -3.890586535067E+1, 5.493613846847E+1
1.776633042809E+5, 1.776633042806E+5, 6.372569730865E-4, 7.712284878300E+1, 1.103991952963E+0, 0.000000000000E+0, 2.104601823634E+1, -3.895131615188E+1, 5.607683054667E+1
1.782832115030E+5, 1.782832115033E+5, 6.708526757859E-4, 7.786695476512E+1, 1.103991952963E+0, 0.000000000000E+0, 2.284687789532E+1, -3.891702033464E+1, 5.502007686980E+1
1.789052817208E+5, 1.789052817212E+5, 6.217636765983E-4, 7.594147331145E+1, 1.103991952963E+0, 0.000000000000E+0, 1.857134950117E+1, -3.904916952850E+1, 5.737012381028E+1
1.795295224815E+5, 1.795295224817E+5, 6.796738164641E-4, 7.626558320156E+1, 1.103991952963E+0, 0.000000000000E+0, 2.069944237175E+1, -3.902935439065E+1, 5.556614082981E+1
1.801559413586E+5, 1.801559413589E+5, 6.219557954662E-4, 7.202375705389E+1, 1.103991952963E+0, 0.000000000000E+0, 1.397205136179E+1, -3.925746388541E+1, 5.805170569210E+1
1.807845459521E+5, 1.807845459523E+5, 6.569036383562E-4, 7.321078590887E+1, 1.103991952963E+0, 0.000000000000E+0, 1.639496713112E+1, -3.915728821805E+1, 5.681581877775E+1
1.814153438883E+5, 1.814153438881E+5, 5.988183725751E-4, 7.111141216562E+1, 1.103991952963E+0, 0.000000000000E+0, 1.180880338085E+1, -3.931529436240E+1, 5.930260878478E+1
1.820483428204E+5, 1.820483428203E+5, 6.440013572705E-4, 7.224710188874E+1, 1.103991952963E+0, 0.000000000000E+0, 1.449096898596E+1, -3.920850755292E+1, 5.775613290278E+1
1.826835504281E+5, 1.826835504282E+5, 5.869085978559E-4, 6.931882182620E+1, 1.103991952963E+0, 0.000000000000E+0, 8.909468373458E+0, -3.943955072694E+1, 6.040935345275E+1
1.833209744180E+5, 1.833209744179E+5, 6.323311555153E-4, 6.921806585461E+1, 1.103991952963E+0, 0.000000000000E+0, 1.024145486777E+1, -3.935727369540E+1, 5.897661098684E+1
1.839606225235E+5, 1.839606225233E+5, 5.658735193708E-4, 6.714596267882E+1, 1.103991952963E+0, 0.000000000000E+0, 5.190402412466E+0, -3.952003128955E+1, 6.195556026635E+1
1.846025025051E+5, 1.846025025049E+5, 6.164095051066E-4, 6.747612014414E+1, 1.103991952963E+0, 0.000000000000E+0, 7.450169313375E+0, -3.941156126103E+1, 6.002595083076E+1
1.852466221503E+5, 1.852466221502E+5, 5.565683576458E-4, 6.551968153879E+1, 1.103991952963E+0, 0.000000000000E+0, 2.675737601222E+0, -3.964100800023E+1, 6.284394393757E+1
1.858929892739E+5, 1.858929892735E+5, 6.056406904548E-4, 6.581442469722E+1, 1.103991952963E+0, 0.000000000000E+0, 4.870635584638E+0, -3.953595585665E+1, 6.094378911259E+1
1.865416117176E+5, 1.865416117176E+5, 5.384742024089E-4, 6.326132302136E+1, 1.103991952963E+0, 0.000000000000E+0, -4.301927388366E-1, -3.981439095026E+1, 6.369151576019E+1
1.871924973510E+5, 1.871924973512E+5, 6.074538611388E-4, 6.449740298433E+1, 1.103991952963E+0, 0.000000000000E+0, 3.306125571238E+0, -3.960457927779E+1, 6.119127741309E+1
1.878456540707E+5, 1.878456540707E+5, 5.412994629825E-4, 6.252424071482E+1, 1.103991952963E+0, 0.000000000000E+0, -1.807996583099E+0, -3.981958288258E+1, 6.433223729792E+1
1.885010898010E+5, 1.885010898010E+5, 5.753460354705E-4, 6.232810256544E+1, 1.103991952963E+0, 0.000000000000E+0, -5.920878289097E-1, -3.968389247144E+1, 6.292019039435E+1
1.891588124941E+5, 1.891588124942E+5, 5.336467135405E-4, 6.098809328265E+1, 1.103991952963E+0, 0.000000000000E+0, -3.954713551840E+0, -3.987719643994E+1, 6.494280683449E+1
1.898188301295E+5, 1.898188301298E+5, 5.512606082391E-4, 6.083454705893E+1, 1.103991952963E+0, 0.000000000000E+0, -3.435766307601E+0, -3.983937495520E+1, 6.427031336654E+1
1.904811507149E+5, 1.904811507151E+5, 5.161455684110E-4, 6.005725690978E+1, 1.103991952963E+0, 0.000000000000E+0, -6.005527070182E+0, -4.001181485623E+1, 6.606278397997E+1
1.911457822857E+5, 1.911457822855E+5, 5.375204422363E-4, 5.963114723400E+1, 1.103991952963E+0, 0.000000000000E+0, -5.952458484106E+0, -3.996810206373E+1, 6.558360571811E+1
1.918127329056E+5, 1.918127329059E+5, 5.146932875193E-4, 5.834364521165E+1, 1.103991952963E+0, 0.000000000000E+0, -8.428045831285E+0, -4.006819895771E+1, 6.677169104293E+1
1.924820106661E+5, 1.924820106659E+5, 5.331908854956E-4, 5.804198980659E+1, 1.103991952963E+0, 0.000000000000E+0, -7.914652091979E+0, -4.001386861471E+1, 6.595664189857E+1
1.931536236873E+5, 1.931536236873E+5, 5.168322969673E-4, 5.751937840721E+1, 1.103991952963E+0, 0.000000000000E+0, -9.576920783356E+0, -4.012351590218E+1, 6.709629919056E+1
1.938275801173E+5, 1.938275801172E+5, 5.311918924643E-4, 5.617411338386E+1, 1.103991952963E+0, 0.000000000000E+0, -1.023373982869E+1, -4.010753956538E+1, 6.640785321255E+1
1.945038881329E+5, 1.945038881332E+5, 5.099191208292E-4, 5.629488106912E+1, 1.103991952963E+0, 0.000000000000E+0, -1.134400783646E+1, -4.018421123953E+1, 6.763888890558E+1
1.951825559392E+5, 1.951825559391E+5, 5.114083153037E-4, 5.532502210860E+1, 1.103991952963E+0, 0.000000000000E+0, -1.239683998361E+1, -4.020861952185E+1, 6.772186209220E+1
1.958635917702E+5, 1.958635917700E+5, 5.012827684961E-4, 5.540944806266E+1, 1.103991952963E+0, 0.000000000000E+0, -1.277834412739E+1, -4.023995441444E+1, 6.818779219005E+1
1.965470038883E+5, 1.965470038880E+5, 4.926757957529E-4, 5.509501555930E+1, 1.103991952963E+0, 0.000000000000E+0, -1.376235506914E+1, -4.033032388331E+1, 6.885737062844E+1
1.972328005849E+5, 1.972328005847E+5, 5.009970436417E-4, 5.483551814529E+1, 1.103991952963E+0, 0.000000000000E+0, -1.406957014179E+1, -4.033071353255E+1, 6.890508828707E+1
1.979209901805E+5, 1.979209901805E+5, 4.851234890395E-4, 5.373536599481E+1, 1.103991952963E+0, 0.000000000000E+0, -1.603270438513E+1, -4.045218334126E+1, 6.976807037995E+1
1.986115810243E+5, 1.986115810245E+5, 4.937048660376E-4, 5.290184336626E+1, 1.103991952963E+0, 0.000000000000E+0, -1.671929397146E+1, -4.045553765148E+1, 6.962113733773E+1
1.993045814949E+5, 1.993045814952E+5, 4.711401663224E-4, 5.186391667983E+1, 1.103991952963E+0, 0.000000000000E+0, -1.924879843959E+1, -4.057903920691E+1, 7.111271511942E+1
2.000000000000E+5, 1.999999999999E+5, 4.880455177451E-4, 5.135488531035E+1, 1.103991952963E+0, 0.000000000000E+0, -1.875680159032E+1, -4.052618385692E+1, 7.011168690067E+1
