1.000000000000E+3, 1.170570105273E+1, 1.000000000000E+0, 0.000000000000E+0, 4.090400035361E-3, 1.000000000000E+0, 0.000000000000E+0, 3.010299956640E+0, 0.000000000000E+0
1.023411402105E+3, 1.197974792700E+1, 1.000000000000E+0, -3.962384106772E-105, 3.996828672170E-3, 1.000000000000E+0, -3.962384106772E-105, 3.010299956640E+0, 0.000000000000E+0
1.047370897959E+3, 1.226021062284E+1, 1.000000000000E+0, 2.116832943510E-104, 3.905397833118E-3, 1.000000000000E+0, 2.116832943510E-104, 3.010299956640E+0, 2.773539656217E-120
1.071891319205E+3, 1.254723934363E+1, 1.000000000000E+0, -8.810448584798E-104, 3.816058551901E-3, 1.000000000000E+0, -8.810448584798E-104, 3.010299956640E+0, 0.000000000000E+0
1.096985797892E+3, 1.284098780921E+1, 1.000000000000E+0, 3.080173980886E-103, 3.728762982365E-3, 1.000000000000E+0, 3.080173980886E-103, 3.010299956640E+0, 0.000000000000E+0
1.122667773511E+3, 1.314161333825E+1, 1.000000000000E+0, -9.118357987928E-103, 3.643464372875E-3, 1.000000000000E+0, -9.118357987928E-103, 3.010299956640E+0, 0.000000000000E+0
1.148951000187E+3, 1.344927693242E+1, 1.000000000000E+0, 2.145841165592E-102, 3.560117041279E-3, 1.000000000000E+0, 2.145841165592E-102, 3.010299956640E+0, 0.000000000000E+0
1.175849554052E+3, 1.376414336272E+1, 1.000000000000E+0, -2.935994743505E-102, 3.478676350444E-3, 1.000000000000E+0, -2.935994743505E-102, 3.010299956640E+0, 0.000000000000E+0
1.203377840778E+3, 1.408638125762E+1, 1.000000000000E+0, -5.130076451738E-102, 3.399098684348E-3, 1.000000000000E+0, -5.130076451738E-102, 3.010299956640E+0, 0.000000000000E+0
1.231550603293E+3, 1.441616319345E+1, 1.000000000000E+0, 5.867011147316E-101, 3.321341424725E-3, 1.000000000000E+0, 5.867011147316E-101, 3.010299956640E+0, 0.000000000000E+0
1.260382929680E+3, 1.475366578679E+1, 1.000000000000E+0, -2.947862455008E-100, 3.245362928234E-3, 1.000000000000E+0, -2.947862455008E-100, 3.010299956640E+0, 0.000000000000E+0
1.289890261253E+3, 1.509906978905E+1, 1.000000000000E+0, 1.153000675591E-99, 3.171122504163E-3, 1.000000000000E+0, 1.153000675591E-99, 3.010299956640E+0, 0.000000000000E+0
1.320088400831E+3, 1.545256018330E+1, 1.000000000000E+0, -3.808449979047E-99, 3.098580392635E-3, 1.000000000000E+0, -3.808449979047E-99, 3.010299956640E+0, 0.000000000000E+0
1.350993521198E+3, 1.581432628331E+1, 1.000000000000E+0, 1.052221464473E-98, 3.027697743312E-3, 1.000000000000E+0, 1.052221464473E-98, 3.010299956640E+0, 0.000000000000E+0
1.382622173765E+3, 1.618456183496E+1, 1.000000000000E+0, -2.181935471298E-98, 2.958436594593E-3, 1.000000000000E+0, -2.181935471298E-98, 3.010299956640E+0, 0.000000000000E+0
1.414991297435E+3, 1.656346511998E+1, 1.000000000000E+0, 1.646577290320E-98, 2.890759853278E-3, 1.000000000000E+0, 1.646577290320E-98, 3.010299956640E+0, 0.000000000000E+0
1.448118227675E+3, 1.695123906216E+1, 1.000000000000E+0, 1.254078976660E-97, 2.824631274706E-3, 1.000000000000E+0, 1.254078976660E-97, 3.010299956640E+0, 0.000000000000E+0
1.482020705799E+3, 1.734809133603E+1, 1.000000000000E+0, -8.944223885227E-97, 2.760015443345E-3, 1.000000000000E+0, -8.944223885227E-97, 3.010299956640E+0, 0.000000000000E+0
1.516716888471E+3, 1.775423447806E+1, 1.000000000000E+0, 4.030322135599E-96, 2.696877753820E-3, 1.000000000000E+0, 4.030322135599E-96, 3.010299956640E+0, 0.000000000000E+0
1.552225357427E+3, 1.816988600050E+1, 1.000000000000E+0, -1.479514101425E-95, 2.635184392388E-3, 1.000000000000E+0, -1.479514101425E-95, 3.010299956640E+0, 0.000000000000E+0
1.588565129428E+3, 1.859526850787E+1, 1.000000000000E+0, 4.607222717360E-95, 2.574902318820E-3, 1.000000000000E+0, 4.607222717360E-95, 3.010299956640E+0, 5.956131058805E-111
1.625755666444E+3, 1.903060981617E+1, 1.000000000000E+0, -1.173783054620E-94, 2.515999248712E-3, 1.000000000000E+0, -1.173783054620E-94, 3.010299956640E+0, 0.000000000000E+0
1.663816886076E+3, 1.947614307489E+1, 1.000000000000E+0, 2.026978197160E-94, 2.458443636191E-3, 1.000000000000E+0, 2.026978197160E-94, 3.010299956640E+0, 0.000000000000E+0
1.702769172226E+3, 1.993210689188E+1, 1.000000000000E+0, 4.839655318270E-95, 2.402204657026E-3, 1.000000000000E+0, 4.839655318270E-95, 3.010299956640E+0, 0.000000000000E+0
1.742633386010E+3, 2.039874546113E+1, 1.000000000000E+0, -2.290113626357E-93, 2.347252192113E-3, 1.000000000000E+0, -2.290113626357E-93, 3.010299956640E+0, 0.000000000000E+0
1.783430876932E+3, 2.087630869357E+1, 1.000000000000E+0, 1.297687203557E-92, 2.293556811351E-3, 1.000000000000E+0, 1.297687203557E-92, 3.010299956640E+0, 0.000000000000E+0
1.825183494319E+3, 2.136505235087E+1, 1.000000000000E+0, -5.375578948157E-92, 2.241089757875E-3, 1.000000000000E+0, -5.375578948157E-92, 3.010299956640E+0, -6.099078204217E-108
1.867913599021E+3, 2.186523818246E+1, 1.000000000000E+0, 1.860358066220E-91, 2.189822932659E-3, 1.000000000000E+0, 1.860358066220E-91, 3.010299956640E+0, -2.439631281687E-107
1.911644075386E+3, 2.237713406568E+1, 1.000000000000E+0, -5.438806969949E-91, 2.139728879465E-3, 1.000000000000E+0, -5.438806969949E-91, 3.010299956640E+0, 0.000000000000E+0
1.956398343517E+3, 2.290101414926E+1, 1.000000000000E+0, 1.252812536865E-90, 2.090780770141E-3, 1.000000000000E+0, 1.252812536865E-90, 3.010299956640E+0, 0.000000000000E+0
2.002200371816E+3, 2.343715900013E+1, 1.000000000000E+0, -1.588659063658E-90, 2.042952390251E-3, 1.000000000000E+0, -1.588659063658E-90, 3.010299956640E+0, -1.951705025349E-106
2.049074689816E+3, 2.398585575369E+1, 1.000000000000E+0, -3.681050504829E-90, 1.996218125035E-3, 1.000000000000E+0, -3.681050504829E-90, 3.010299956640E+0, 0.000000000000E+0
2.097046401323E+3, 2.454739826759E+1, 1.000000000000E+0, 3.701122294320E-89, 1.950552945696E-3, 1.000000000000E+0, 3.701122294320E-89, 3.010299956640E+0, 0.000000000000E+0
2.146141197858E+3, 2.512208727907E+1, 1.000000000000E+0, -1.816207899963E-88, 1.905932395987E-3, 1.000000000000E+0, -1.816207899963E-88, 3.010299956640E+0, 0.000000000000E+0
2.196385372417E+3, 2.571023056609E+1, 1.000000000000E+0, 7.014015259288E-88, 1.862332579123E-3, 1.000000000000E+0, 7.014015259288E-88, 3.010299956640E+0, 0.000000000000E+0
2.247805833549E+3, 2.631214311210E+1, 1.000000000000E+0, -2.291102006200E-87, 1.819730144976E-3, 1.000000000000E+0, -2.291102006200E-87, 3.010299956640E+0, 0.000000000000E+0
2.300430119773E+3, 2.692814727475E+1, 1.000000000000E+0, 6.239086181752E-87, 1.778102277571E-3, 1.000000000000E+0, 6.239086181752E-87, 3.010299956640E+0, 0.000000000000E+0
2.354286414322E+3, 2.755857295855E+1, 1.000000000000E+0, -1.256072290478E-86, 1.737426682870E-3, 1.000000000000E+0, -1.256072290478E-86, 3.010299956640E+0, 0.000000000000E+0
2.409403560240E+3, 2.820375779154E+1, 1.000000000000E+0, 7.576671986692E-87, 1.697681576827E-3, 1.000000000000E+0, 7.576671986692E-87, 3.010299956640E+0, 0.000000000000E+0
2.465811075823E+3, 2.886404730608E+1, 1.000000000000E+0, 8.267282823186E-86, 1.658845673729E-3, 1.000000000000E+0, 8.267282823186E-86, 3.010299956640E+0, -1.279069405413E-101
2.523539170435E+3, 2.953979512395E+1, 1.000000000000E+0, -5.580546800907E-85, 1.620898174787E-3, 1.000000000000E+0, -5.580546800907E-85, 3.010299956640E+0, 0.000000000000E+0
2.582618760683E+3, 3.023136314572E+1, 1.000000000000E+0, 2.470605355730E-84, 1.583818757005E-3, 1.000000000000E+0, 2.470605355730E-84, 3.010299956640E+0, 0.000000000000E+0
2.643081486974E+3, 3.093912174451E+1, 1.000000000000E+0, -8.965204072825E-84, 1.547587562290E-3, 1.000000000000E+0, -8.965204072825E-84, 3.010299956640E+0, 0.000000000000E+0
2.704959730463E+3, 3.166344996447E+1, 1.000000000000E+0, 2.759290001211E-83, 1.512185186824E-3, 1.000000000000E+0, 2.759290001211E-83, 3.010299956640E+0, 0.000000000000E+0
2.768286630392E+3, 3.240473572363E+1, 1.000000000000E+0, -6.907763791249E-83, 1.477592670663E-3, 1.000000000000E+0, -6.907763791249E-83, 3.010299956640E+0, 0.000000000000E+0
2.833096101839E+3, 3.316337602178E+1, 1.000000000000E+0, 1.139329248967E-82, 1.443791487590E-3, 1.000000000000E+0, 1.139329248967E-82, 3.010299956640E+0, 0.000000000000E+0
2.899422853883E+3, 3.393977715300E+1, 1.000000000000E+0, 5.829102438850E-83, 1.410763535192E-3, 1.000000000000E+0, 5.829102438850E-83, 3.010299956640E+0, 0.000000000000E+0
2.967302408189E+3, 3.473435492329E+1, 1.000000000000E+0, -1.464419507173E-81, 1.378491125162E-3, 1.000000000000E+0, -1.464419507173E-81, 3.010299956640E+0, 0.000000000000E+0
3.036771118035E+3, 3.554753487328E+1, 1.000000000000E+0, 8.034356431170E-81, 1.346956973829E-3, 1.000000000000E+0, 8.034356431170E-81, 3.010299956640E+0, 0.000000000000E+0
3.107866187782E+3, 3.637975250605E+1, 1.000000000000E+0, -3.280826483285E-80, 1.316144192901E-3, 1.000000000000E+0, -3.280826483285E-80, 3.010299956640E+0, 0.000000000000E+0
3.180625692794E+3, 3.723145352047E+1, 1.000000000000E+0, 1.122878053830E-79, 1.286036280417E-3, 1.000000000000E+0, 1.122878053830E-79, 3.010299956640E+0, 0.000000000000E+0
3.255088599835E+3, 3.810309404981E+1, 1.000000000000E+0, -3.240700316254E-79, 1.256617111918E-3, 1.000000000000E+0, -3.240700316254E-79, 3.010299956640E+0, 0.000000000000E+0
3.331294787935E+3, 3.899514090607E+1, 1.000000000000E+0, 7.297822523260E-79, 1.227870931800E-3, 1.000000000000E+0, 7.297822523260E-79, 3.010299956640E+0, 0.000000000000E+0
3.409285069747E+3, 3.990807182998E+1, 1.000000000000E+0, -8.470337722789E-79, 1.199782344885E-3, 1.000000000000E+0, -8.470337722789E-79, 3.010299956640E+0, 0.000000000000E+0
3.489101213407E+3, 4.084237574684E+1, 1.000000000000E+0, -2.572345508787E-78, 1.172336308171E-3, 1.000000000000E+0, -2.572345508787E-78, 3.010299956640E+0, 0.000000000000E+0
3.570785964900E+3, 4.179855302840E+1, 1.000000000000E+0, 2.328997797204E-77, 1.145518122780E-3, 1.000000000000E+0, 2.328997797204E-77, 3.010299956640E+0, 0.000000000000E+0
3.654383070957E+3, 4.277711576077E+1, 1.000000000000E+0, -1.117819049240E-76, 1.119313426080E-3, 1.000000000000E+0, -1.117819049240E-76, 3.010299956640E+0, 0.000000000000E+0
3.739937302479E+3, 4.377858801876E+1, 1.000000000000E+0, 4.263584231691E-76, 1.093708183998E-3, 1.000000000000E+0, 4.263584231691E-76, 3.010299956640E+0, 0.000000000000E+0
3.827494478516E+3, 4.480350614647E+1, 1.000000000000E+0, -1.377159509508E-75, 1.068688683503E-3, 1.000000000000E+0, -1.377159509508E-75, 3.010299956640E+0, 0.000000000000E+0
3.917101490809E+3, 4.585241904460E+1, 1.000000000000E+0, 3.694636949832E-75, 1.044241525260E-3, 1.000000000000E+0, 3.694636949832E-75, 3.010299956640E+0, 0.000000000000E+0
4.008806328898E+3, 4.692588846436E+1, 1.000000000000E+0, -7.205130897381E-75, 1.020353616455E-3, 1.000000000000E+0, -7.205130897381E-75, 3.010299956640E+0, 8.789698024900E-91
4.102658105827E+3, 4.802448930836E+1, 1.000000000000E+0, 3.144960061876E-75, 9.970121637851E-4, 1.000000000000E+0, 3.144960061876E-75, 3.010299956640E+0, 0.000000000000E+0
4.198707084444E+3, 4.914880993846E+1, 1.000000000000E+0, 5.407371916497E-74, 9.742046666023E-4, 1.000000000000E+0, 5.407371916497E-74, 3.010299956640E+0, 0.000000000000E+0
4.297004704321E+3, 5.029945249094E+1, 1.000000000000E+0, -3.476023761353E-73, 9.519189102232E-4, 1.000000000000E+0, -3.476023761353E-73, 3.010299956640E+0, 0.000000000000E+0
4.397603609303E+3, 5.147703319889E+1, 1.000000000000E+0, 1.513154423727E-72, 9.301429593855E-4, 1.000000000000E+0, 1.513154423727E-72, 3.010299956640E+0, 0.000000000000E+0
4.500557675700E+3, 5.268218272230E+1, 1.000000000000E+0, -5.428462150399E-72, 9.088651518558E-4, 1.000000000000E+0, -5.428462150399E-72, 3.010299956640E+0, 0.000000000000E+0
4.605922041145E+3, 5.391554648581E+1, 1.000000000000E+0, 1.651029633644E-71, 8.880740921842E-4, 1.000000000000E+0, 1.651029633644E-71, 3.010299956640E+0, 0.000000000000E+0
4.713753134117E+3, 5.517778502432E+1, 1.000000000000E+0, -4.058320668769E-71, 8.677586456016E-4, 1.000000000000E+0, -4.058320668769E-71, 3.010299956640E+0, 0.000000000000E+0
4.824108704165E+3, 5.646957433682E+1, 1.000000000000E+0, 6.360847109821E-71, 8.479079320558E-4, 1.000000000000E+0, 6.360847109821E-71, 3.010299956640E+0, 0.000000000000E+0
4.937047852839E+3, 5.779160624834E+1, 1.000000000000E+0, 5.264958712538E-71, 8.285113203853E-4, 1.000000000000E+0, 5.264958712538E-71, 3.010299956640E+0, 0.000000000000E+0
5.052631065336E+3, 5.914458878054E+1, 1.000000000000E+0, -9.328805883599E-70, 8.095584226254E-4, 1.000000000000E+0, -9.328805883599E-70, 3.010299956640E+0, 1.152083299520E-85
5.170920242897E+3, 6.052924653084E+1, 1.000000000000E+0, 4.968096210987E-69, 7.910390884447E-4, 1.000000000000E+0, 4.968096210987E-69, 3.010299956640E+0, 0.000000000000E+0
5.291978735958E+3, 6.194632106051E+1, 1.000000000000E+0, -2.000766029530E-68, 7.729433997093E-4, 1.000000000000E+0, -2.000766029530E-68, 3.010299956640E+0, 0.000000000000E+0
5.415871378079E+3, 6.339657129182E+1, 1.000000000000E+0, 6.772254034511E-68, 7.552616651711E-4, 1.000000000000E+0, 6.772254034511E-68, 3.010299956640E+0, 0.000000000000E+0
5.542664520663E+3, 6.488077391443E+1, 1.000000000000E+0, -1.928861470237E-67, 7.379844152776E-4, 1.000000000000E+0, -1.928861470237E-67, 3.010299956640E+0, 0.000000000000E+0
5.672426068492E+3, 6.639972380146E+1, 1.000000000000E+0, 4.240726833594E-67, 7.211023970998E-4, 1.000000000000E+0, 4.240726833594E-67, 3.010299956640E+0, 0.000000000000E+0
5.805225516095E+3, 6.795423443507E+1, 1.000000000000E+0, -4.431589338494E-67, 7.046065693780E-4, 1.000000000000E+0, -4.431589338494E-67, 3.010299956640E+0, 0.000000000000E+0
5.941133984965E+3, 6.954513834220E+1, 1.000000000000E+0, -1.762696183106E-66, 6.884880976784E-4, 1.000000000000E+0, -1.762696183106E-66, 3.010299956640E+0, 0.000000000000E+0
6.080224261649E+3, 7.117328754040E+1, 1.000000000000E+0, 1.462218373294E-65, 6.727383496627E-4, 1.000000000000E+0, 1.462218373294E-65, 3.010299956640E+0, -1.887573277933E-81
6.222570836730E+3, 7.283955399418E+1, 1.000000000000E+0, -6.872919475594E-65, 6.573488904645E-4, 1.000000000000E+0, -6.872919475594E-65, 3.010299956640E+0, 0.000000000000E+0
6.368249944719E+3, 7.454483008192E+1, 1.000000000000E+0, 2.589739607789E-64, 6.423114781720E-4, 1.000000000000E+0, 2.589739607789E-64, 3.010299956640E+0, 0.000000000000E+0
6.517339604882E+3, 7.629002907385E+1, 1.000000000000E+0, -8.271055512052E-64, 6.276180594144E-4, 1.000000000000E+0, -8.271055512052E-64, 3.010299956640E+0, 0.000000000000E+0
6.669919663030E+3, 7.807608562114E+1, 1.000000000000E+0, 2.184903458403E-63, 6.132607650484E-4, 1.000000000000E+0, 2.184903458403E-63, 3.010299956640E+0, 0.000000000000E+0
6.826071834272E+3, 6.826071834496E+3, 2.973412214140E-6, 1.259635190125E+2, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -5.706695644724E+1, 1.259635190125E+2
6.985879746785E+3, 6.985879746786E+3, 8.975444827327E-6, 2.899510282077E+1, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -4.747093923641E+1, 2.899510282077E+1
7.149428986598E+3, 7.149428986857E+3, 3.468563809767E-5, -1.174150930187E+2, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -3.572906509993E+1, -1.174150930187E+2
7.316807143427E+3, 7.316807143312E+3, 8.314446552946E-6, 2.961975173300E+1, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -4.813539195054E+1, 2.961975173300E+1
7.488103857590E+3, 7.488103857938E+3, 2.051446698859E-6, -1.465882665968E+2, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -6.029085411863E+1, -1.465882665968E+2
7.663410868007E+3, 7.663410868233E+3, 6.083747561481E-7, 1.802173073462E+1, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -7.084863516541E+1, 1.802173073462E+1
7.842822061338E+3, 7.842822061122E+3, 1.325920532929E-5, 1.321888861784E+2, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -4.408170894779E+1, 1.321888861784E+2
8.026433522257E+3, 8.026433522197E+3, 4.587576290042E-5, 1.618866492291E+2, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -3.330039287873E+1, 1.618866492291E+2
8.214343584919E+3, 8.214343584960E+3, 4.002003147287E-5, -5.363706982748E+1, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -3.448651035208E+1, -5.363706982748E+1
8.406652885618E+3, 8.406652885284E+3, 5.233663540990E-7, 7.612122417526E+0, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -7.215594287880E+1, 7.612122417526E+0
8.603464416685E+3, 8.603464416623E+3, 8.973856275975E-6, -9.230980424566E+1, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -4.747247667585E+1, -9.230980424566E+1
8.804883581643E+3, 8.804883581490E+3, 9.391341460610E-5, 1.781293856319E+2, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -2.707750624121E+1, 1.781293856319E+2
9.011018251665E+3, 9.011018251890E+3, 2.024628307224E-4, 7.916065012934E+1, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -2.040515277655E+1, 7.916065012934E+1
9.221978823334E+3, 9.221978823035E+3, 2.892329882271E-7, 1.734015581718E+2, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -7.730710237807E+1, 1.734015581718E+2
9.437878277775E+3, 9.437878277510E+3, 5.249450716906E-6, -6.390914621599E+1, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -5.212978161259E+1, -6.390914621599E+1
9.658832241159E+3, 9.658832241222E+3, 9.790893042107E-5, -6.400996465223E+1, 1.103991952963E+0, 2.999977111642E-3, 0.000000000000E+0, -2.671561274364E+1, -6.400996465223E+1
