1.000000000000E+3, 1.000000000033E+3, 2.357952494144E-5, -3.366871951998E+1, 1.103991952963E+0, 0.000000000000E+0, 8.524754720902E+1, -2.800766170884E+1, -1.189162667290E+2
1.029076937748E+3, 1.029076937797E+3, 2.490567957890E-5, -3.510720454930E+1, 1.103991952963E+0, 0.000000000000E+0, 8.450644538062E+1, -2.762430966737E+1, -1.196136499299E+2
1.058999343804E+3, 1.058999343577E+3, 2.544563043701E-5, -3.466205330647E+1, 1.103991952963E+0, 0.000000000000E+0, 8.375520973294E+1, -2.751930305307E+1, -1.184172630394E+2
1.089791801798E+3, 1.089791801867E+3, 2.627487179279E-5, -3.591473055120E+1, 1.103991952963E+0, 0.000000000000E+0, 8.303803356466E+1, -2.732555920497E+1, -1.189527641159E+2
1.121479610177E+3, 1.121479610404E+3, 2.602014856057E-5, -3.671193899558E+1, 1.103991952963E+0, 0.000000000000E+0, 8.227189773163E+1, -2.748338642751E+1, -1.189838367272E+2
1.154088802987E+3, 1.154088803297E+3, 2.536326232413E-5, -3.641232996205E+1, 1.103991952963E+0, 0.000000000000E+0, 8.153670247614E+1, -2.777041736236E+1, -1.179490324382E+2
1.187646171267E+3, 1.187646171168E+3, 2.601356860428E-5, -4.037232277039E+1, 1.103991952963E+0, 0.000000000000E+0, 8.078182570525E+1, -2.762696052449E+1, -1.211541484756E+2
1.222179285055E+3, 1.222179285030E+3, 2.571273353258E-5, -3.978022116393E+1, 1.103991952963E+0, 0.000000000000E+0, 8.008725322344E+1, -2.779130904753E+1, -1.198674743874E+2
1.257716516042E+3, 1.257716515681E+3, 2.440274163295E-5, -4.519491784374E+1, 1.103991952963E+0, 0.000000000000E+0, 7.945139273026E+1, -2.829649786860E+1, -1.246463105740E+2
1.294287060883E+3, 1.294287060567E+3, 2.638035591941E-5, -4.131921151186E+1, 1.103991952963E+0, 0.000000000000E+0, 7.868116222781E+1, -2.769883795251E+1, -1.200003737397E+2
1.331920965180E+3, 1.331920965413E+3, 2.760062645420E-5, -4.461113506663E+1, 1.103991952963E+0, 0.000000000000E+0, 7.795519073504E+1, -2.737513851371E+1, -1.225663258017E+2
1.370649148169E+3, 1.370649148100E+3, 2.641766279710E-5, -4.318317114501E+1, 1.103991952963E+0, 0.000000000000E+0, 7.731524674903E+1, -2.779784310230E+1, -1.204984178940E+2
1.410503428124E+3, 1.410503427763E+3, 2.749598486982E-5, -4.319521706474E+1, 1.103991952963E+0, 0.000000000000E+0, 7.667206826175E+1, -2.751235321110E+1, -1.198672853265E+2
1.451516548496E+3, 1.451516548663E+3, 2.776005553082E-5, -4.451318093988E+1, 1.103991952963E+0, 0.000000000000E+0, 7.601737223665E+1, -2.748176561609E+1, -1.205305531765E+2
1.493722204816E+3, 1.493722204806E+3, 2.725004929748E-5, -4.587242095235E+1, 1.103991952963E+0, 0.000000000000E+0, 7.533061101439E+1, -2.768869518755E+1, -1.212030319667E+2
1.537155072378E+3, 1.537155072029E+3, 2.758504259581E-5, -4.520101604813E+1, 1.103991952963E+0, 0.000000000000E+0, 7.474228564427E+1, -2.763188735504E+1, -1.199433016924E+2
1.581850834726E+3, 1.581850834853E+3, 2.827779935916E-5, -4.787445297805E+1, 1.103991952963E+0, 0.000000000000E+0, 7.406094582374E+1, -2.746837542430E+1, -1.219353988018E+2
1.627846212973E+3, 1.627846213346E+3, 2.946925051423E-5, -4.637534662041E+1, 1.103991952963E+0, 0.000000000000E+0, 7.354421574674E+1, -2.716091165052E+1, -1.199195623671E+2
1.675178995970E+3, 1.675178995946E+3, 2.894046206605E-5, -4.900559055668E+1, 1.103991952963E+0, 0.000000000000E+0, 7.288340035404E+1, -2.735666040058E+1, -1.218889909107E+2
1.723888071352E+3, 1.723888071545E+3, 2.768467009240E-5, -4.989187011478E+1, 1.103991952963E+0, 0.000000000000E+0, 7.226314039841E+1, -2.776931297002E+1, -1.221550105132E+2
1.774013457486E+3, 1.774013457840E+3, 2.909499225793E-5, -5.213920510655E+1, 1.103991952963E+0, 0.000000000000E+0, 7.167802971131E+1, -2.738762656755E+1, -1.238172348179E+2
1.825596336353E+3, 1.825596336396E+3, 2.887866793188E-5, -5.078471902043E+1, 1.103991952963E+0, 0.000000000000E+0, 7.113935104908E+1, -2.748387810072E+1, -1.219240700695E+2
1.878679087377E+3, 1.878679087710E+3, 2.941855673856E-5, -5.387374082079E+1, 1.103991952963E+0, 0.000000000000E+0, 7.055555868905E+1, -2.736262325678E+1, -1.244292995098E+2
1.933305322248E+3, 1.933305322552E+3, 2.869229910692E-5, -5.193446851806E+1, 1.103991952963E+0, 0.000000000000E+0, 7.005552699198E+1, -2.760878119555E+1, -1.219899955100E+2
1.989519920750E+3, 1.989519920755E+3, 3.116933266053E-5, -5.253160766587E+1, 1.103991952963E+0, 0.000000000000E+0, 6.953022054265E+1, -2.693771561466E+1, -1.220618282085E+2
2.047369067633E+3, 2.047369067775E+3, 2.971194413583E-5, -5.387159123515E+1, 1.103991952963E+0, 0.000000000000E+0, 6.896934632746E+1, -2.737270619930E+1, -1.228409375626E+2
2.106900290559E+3, 2.106900290499E+3, 2.945002177215E-5, -5.406822509720E+1, 1.103991952963E+0, 0.000000000000E+0, 6.847408665381E+1, -2.748105707643E+1, -1.225423117510E+2
2.168162499147E+3, 2.168162499032E+3, 2.980398154950E-5, -5.473571156414E+1, 1.103991952963E+0, 0.000000000000E+0, 6.797732304871E+1, -2.740383777748E+1, -1.227130346128E+2
2.231206025162E+3, 2.231206025485E+3, 2.925876201974E-5, -5.612140839271E+1, 1.103991952963E+0, 0.000000000000E+0, 6.744515841057E+1, -2.758706704332E+1, -1.235665668033E+2
2.296082663857E+3, 2.296082663520E+3, 3.004374135306E-5, -5.794919089576E+1, 1.103991952963E+0, 0.000000000000E+0, 6.694227318223E+1, -2.738752102292E+1, -1.248914640780E+2
2.362845716537E+3, 2.362845716846E+3, 2.989242023469E-5, -5.590386080959E+1, 1.103991952963E+0, 0.000000000000E+0, 6.655495392194E+1, -2.745084472300E+1, -1.224588147315E+2
2.431550034344E+3, 2.431550034281E+3, 3.068100768626E-5, -5.612111472311E+1, 1.103991952963E+0, 0.000000000000E+0, 6.608699130215E+1, -2.725330687240E+1, -1.222081060253E+2
2.502252063322E+3, 2.502252063472E+3, 3.019463197706E-5, -5.689035393592E+1, 1.103991952963E+0, 0.000000000000E+0, 6.562862142768E+1, -2.740733046092E+1, -1.225189753636E+2
2.575009890796E+3, 2.575009890435E+3, 3.015355701704E-5, -5.765569694581E+1, 1.103991952963E+0, 0.000000000000E+0, 6.518471291704E+1, -2.744114712670E+1, -1.228404098628E+2
2.649883293090E+3, 2.649883293273E+3, 3.056038819186E-5, -5.876348170221E+1, 1.103991952963E+0, 0.000000000000E+0, 6.472903878308E+1, -2.734285103715E+1, -1.234925204853E+2
2.726933784641E+3, 2.726933784700E+3, 3.028794597202E-5, -6.079020688914E+1, 1.103991952963E+0, 0.000000000000E+0, 6.426594280805E+1, -2.743962035456E+1, -1.250561496972E+2
2.806224668539E+3, 2.806224668745E+3, 3.025682972618E-5, -6.078047476377E+1, 1.103991952963E+0, 0.000000000000E+0, 6.386336491024E+1, -2.746547541277E+1, -1.246438396740E+2
2.887821088532E+3, 2.887821088500E+3, 3.114253232829E-5, -6.145303851855E+1, 1.103991952963E+0, 0.000000000000E+0, 6.347896269859E+1, -2.723872657809E+1, -1.249320012171E+2
2.971790082549E+3, 2.971790082817E+3, 3.099453080726E-5, -6.148699987319E+1, 1.103991952963E+0, 0.000000000000E+0, 6.308717669447E+1, -2.729034458128E+1, -1.245741765677E+2
3.058200637778E+3, 3.058200637795E+3, 3.223516386063E-5, -6.021443169331E+1, 1.103991952963E+0, 0.000000000000E+0, 6.276148228638E+1, -2.696430446957E+1, -1.229759139797E+2
3.147123747342E+3, 3.147123747205E+3, 3.069033374313E-5, -6.458064908245E+1, 1.103991952963E+0, 0.000000000000E+0, 6.228009755581E+1, -2.740399734811E+1, -1.268607466383E+2
3.238632468627E+3, 3.238632468445E+3, 3.215249087088E-5, -6.386485452825E+1, 1.103991952963E+0, 0.000000000000E+0, 6.194754247779E+1, -2.700838369784E+1, -1.258123970060E+2
3.332801983304E+3, 3.332801982978E+3, 3.083646396863E-5, -6.554724450970E+1, 1.103991952963E+0, 0.000000000000E+0, 6.156750612879E+1, -2.739148859073E+1, -1.271147506385E+2
3.429709659097E+3, 3.429709658995E+3, 3.153096899357E-5, -6.455551913852E+1, 1.103991952963E+0, 0.000000000000E+0, 6.126326532668E+1, -2.721482217439E+1, -1.258187844652E+2
3.529435113347E+3, 3.529435113343E+3, 2.916417359102E-5, -6.671998779057E+1, 1.103991952963E+0, 0.000000000000E+0, 6.086461915320E+1, -2.788299347964E+1, -1.275846069438E+2
3.632060278422E+3, 3.632060278669E+3, 3.091963708459E-5, -6.673037844437E+1, 1.103991952963E+0, 0.000000000000E+0, 6.056677400504E+1, -2.740253257947E+1, -1.272971524494E+2
3.737669469032E+3, 3.737669469075E+3, 2.954812243278E-5, -6.675432324734E+1, 1.103991952963E+0, 0.000000000000E+0, 6.025956658405E+1, -2.779716184083E+1, -1.270138898314E+2
3.846349451504E+3, 3.846349451742E+3, 3.015566819760E-5, -6.707538257513E+1, 1.103991952963E+0, 0.000000000000E+0, 5.994477848646E+1, -2.763507609425E+1, -1.270201610616E+2
3.958189515061E+3, 3.958189514819E+3, 3.091985746285E-5, -6.664319204817E+1, 1.103991952963E+0, 0.000000000000E+0, 5.964941043875E+1, -2.742993840112E+1, -1.262926024869E+2
4.073281545183E+3, 4.073281545018E+3, 3.081467472753E-5, -6.791849189857E+1, 1.103991952963E+0, 0.000000000000E+0, 5.932881015240E+1, -2.747069306403E+1, -1.272473020510E+2
4.191720099100E+3, 4.191720099236E+3, 3.098727330968E-5, -6.963648890788E+1, 1.103991952963E+0, 0.000000000000E+0, 5.902268203839E+1, -2.743268488082E+1, -1.286591709463E+2
4.313602483477E+3, 4.313602483634E+3, 3.137196157835E-5, -7.006859231054E+1, 1.103991952963E+0, 0.000000000000E+0, 5.871632131681E+1, -2.733595332350E+1, -1.287849136273E+2
4.439028834356E+3, 4.439028834220E+3, 3.145921387830E-5, -6.974989662282E+1, 1.103991952963E+0, 0.000000000000E+0, 5.850251854986E+1, -2.732911675908E+1, -1.282524151727E+2
4.568102199432E+3, 4.568102199656E+3, 3.065538192769E-5, -7.141383632699E+1, 1.103991952963E+0, 0.000000000000E+0, 5.817136499623E+1, -2.754367788160E+1, -1.295852013232E+2
4.700928622709E+3, 4.700928622583E+3, 3.101868939671E-5, -7.017484379468E+1, 1.103991952963E+0, 0.000000000000E+0, 5.793191334898E+1, -2.745254610574E+1, -1.281067571437E+2
4.837617231627E+3, 4.837617231388E+3, 3.143573617926E-5, -7.073215021271E+1, 1.103991952963E+0, 0.000000000000E+0, 5.767006671317E+1, -2.734501751728E+1, -1.284022169259E+2
4.978280326718E+3, 4.978280326746E+3, 3.070948371110E-5, -7.270377303871E+1, 1.103991952963E+0, 0.000000000000E+0, 5.726017719347E+1, -2.756601936083E+1, -1.299639502322E+2
5.123033473867E+3, 5.123033474135E+3, 3.140955520935E-5, -7.196312520015E+1, 1.103991952963E+0, 0.000000000000E+0, 5.714893598582E+1, -2.736312207506E+1, -1.291120611860E+2
5.271995599265E+3, 5.271995599330E+3, 3.143579636861E-5, -7.390898085240E+1, 1.103991952963E+0, 0.000000000000E+0, 5.686460001240E+1, -2.736470853885E+1, -1.307735808648E+2
5.425289087110E+3, 5.425289086887E+3, 3.147846266781E-5, -7.359066895836E+1, 1.103991952963E+0, 0.000000000000E+0, 5.665034633761E+1, -2.735435860306E+1, -1.302410152960E+2
5.583039880158E+3, 5.583039880115E+3, 3.201672342151E-5, -7.293718793868E+1, 1.103991952963E+0, 0.000000000000E+0, 5.646112299812E+1, -2.721629198009E+1, -1.293983109368E+2
5.745377583195E+3, 5.745377583288E+3, 3.165468756690E-5, -7.450854811115E+1, 1.103991952963E+0, 0.000000000000E+0, 5.621265477055E+1, -2.731562023668E+1, -1.307212028817E+2
5.912435569518E+3, 5.912435569826E+3, 3.251315806379E-5, -7.512157067364E+1, 1.103991952963E+0, 0.000000000000E+0, 5.597945341623E+1, -2.709823052239E+1, -1.311010240899E+2
6.084351090509E+3, 6.084351090472E+3, 3.193982690097E-5, -7.651396440640E+1, 1.103991952963E+0, 0.000000000000E+0, 5.573763088143E+1, -2.724780820425E+1, -1.322515952878E+2
6.261265388402E+3, 6.261265388190E+3, 3.216508166122E-5, -7.480608501315E+1, 1.103991952963E+0, 0.000000000000E+0, 5.557565838360E+1, -2.719614643803E+1, -1.303817433968E+2
6.443323812321E+3, 6.443323812313E+3, 3.232370091797E-5, -7.583021398927E+1, 1.103991952963E+0, 0.000000000000E+0, 5.536943262511E+1, -2.715733300186E+1, -1.311996466144E+2
6.630675937699E+3, 6.630675937913E+3, 3.233946792410E-5, -7.684920405721E+1, 1.103991952963E+0, 0.000000000000E+0, 5.513881927526E+1, -2.715563816532E+1, -1.319880233325E+2
6.823475689163E+3, 6.823475688904E+3, 3.279189595518E-5, -7.761997320497E+1, 1.103991952963E+0, 0.000000000000E+0, 5.494271363252E+1, -2.704283523129E+1, -1.325626868375E+2
7.021881466998E+3, 7.021881467111E+3, 3.287704379830E-5, -7.685355752785E+1, 1.103991952963E+0, 0.000000000000E+0, 5.476432808975E+1, -2.702147080924E+1, -1.316178856176E+2
7.226056277284E+3, 7.226056277609E+3, 3.272128329734E-5, -7.755488098604E+1, 1.103991952963E+0, 0.000000000000E+0, 5.459521437274E+1, -2.706625003776E+1, -1.321500953588E+2
7.436167865819E+3, 7.436167866004E+3, 3.290707855332E-5, -7.915239846433E+1, 1.103991952963E+0, 0.000000000000E+0, 5.435012919489E+1, -2.702237195738E+1, -1.335025276592E+2
7.652388855933E+3, 7.652388855703E+3, 3.310897753193E-5, -7.930262566337E+1, 1.103991952963E+0, 0.000000000000E+0, 5.420103030011E+1, -2.697234174838E+1, -1.335036559635E+2
7.874896890317E+3, 7.874896890421E+3, 3.357335189214E-5, -8.029185742248E+1, 1.103991952963E+0, 0.000000000000E+0, 5.398320314058E+1, -2.685754938412E+1, -1.342750605631E+2
8.103874776965E+3, 8.103874776673E+3, 3.302805380956E-5, -8.154816658784E+1, 1.103991952963E+0, 0.000000000000E+0, 5.379670990342E+1, -2.699840599935E+1, -1.353448764913E+2
8.339510639368E+3, 8.339510639708E+3, 3.435935067264E-5, -8.077440656473E+1, 1.103991952963E+0, 0.000000000000E+0, 5.365413119850E+1, -2.666800398907E+1, -1.344285377632E+2
8.581998071074E+3, 8.581998071229E+3, 3.372845565560E-5, -8.169589724949E+1, 1.103991952963E+0, 0.000000000000E+0, 5.346805483275E+1, -2.682606791605E+1, -1.351639520822E+2
8.831536294735E+3, 8.831536295020E+3, 3.401956336040E-5, -8.348133341565E+1, 1.103991952963E+0, 0.000000000000E+0, 5.329930407508E+1, -2.675466813029E+1, -1.367806374907E+2
9.088330325792E+3, 9.088330325859E+3, 3.440894659093E-5, -8.354862323583E+1, 1.103991952963E+0, 0.000000000000E+0, 5.312550903641E+1, -2.665839456427E+1, -1.366741322722E+2
9.352591140904E+3, 9.352591141116E+3, 3.543637590475E-5, -8.445135703798E+1, 1.103991952963E+0, 0.000000000000E+0, 5.294219175275E+1, -2.641493149804E+1, -1.373935487907E+2
9.624535851286E+3, 9.624535851600E+3, 3.461976103803E-5, -8.435324286398E+1, 1.103991952963E+0, 0.000000000000E+0, 5.282554820594E+1, -2.661251626569E+1, -1.371787910699E+2
9.904387881082E+3, 9.904387881363E+3, 3.561756115379E-5, -8.570537590126E+1, 1.103991952963E+0, 0.000000000000E+0, 5.261275467675E+1, -2.637530549064E+1, -1.383181305780E+2
1.019237715093E+4, 1.019237715123E+4, 3.560755135185E-5, -8.591667698239E+1, 1.103991952963E+0, 0.000000000000E+0, 5.249131741242E+1, -2.637933109251E+1, -1.384079943948E+2
1.048874026684E+4, 1.048874026683E+4, 3.568933573217E-5, -8.514955965660E+1, 1.103991952963E+0, 0.000000000000E+0, 5.235129016960E+1, -2.636680913958E+1, -1.375008498262E+2
1.079372071463E+4, 1.079372071477E+4, 3.582679321561E-5, -8.723103487845E+1, 1.103991952963E+0, 0.000000000000E+0, 5.218323308449E+1, -2.633175329571E+1, -1.394142679629E+2
1.110756905992E+4, 1.110756905963E+4, 3.682598192633E-5, -8.842184435794E+1, 1.103991952963E+0, 0.000000000000E+0, 5.200835149781E+1, -2.610177854978E+1, -1.404301958558E+2
1.143054315400E+4, 1.143054315435E+4, 3.736837677891E-5, -8.850385840210E+1, 1.103991952963E+0, 0.000000000000E+0, 5.187151247480E+1, -2.597953423717E+1, -1.403753708769E+2
1.176290834571E+4, 1.176290834540E+4, 3.740539733181E-5, -8.930435596556E+1, 1.103991952963E+0, 0.000000000000E+0, 5.171641699803E+1, -2.597202102451E+1, -1.410207729636E+2
1.210493769940E+4, 1.210493769957E+4, 3.816010527977E-5, -9.025625946723E+1, 1.103991952963E+0, 0.000000000000E+0, 5.155357653371E+1, -2.580385521204E+1, -1.418098360009E+2
1.245691221933E+4, 1.245691221960E+4, 3.825370642747E-5, -9.097548100721E+1, 1.103991952963E+0, 0.000000000000E+0, 5.141256037358E+1, -2.578423618874E+1, -1.423880413808E+2
1.281912108045E+4, 1.281912108070E+4, 3.892437936701E-5, -9.099302842861E+1, 1.103991952963E+0, 0.000000000000E+0, 5.129493034212E+1, -2.563778783069E+1, -1.422879587707E+2
1.319186186609E+4, 1.319186186624E+4, 3.907748511558E-5, -9.232295458968E+1, 1.103991952963E+0, 0.000000000000E+0, 5.112371599684E+1, -2.560719182530E+1, -1.434466705865E+2
1.357544081234E+4, 1.357544081255E+4, 3.988971041906E-5, -9.327581435535E+1, 1.103991952963E+0, 0.000000000000E+0, 5.096961861768E+1, -2.543338470103E+1, -1.442454329730E+2
1.397017305974E+4, 1.397017305955E+4, 4.016565989054E-5, -9.380688809596E+1, 1.103991952963E+0, 0.000000000000E+0, 5.083732086098E+1, -2.537720580701E+1, -1.446442089569E+2
1.437638291212E+4, 1.437638291186E+4, 4.058720910361E-5, -9.478759217947E+1, 1.103991952963E+0, 0.000000000000E+0, 5.068453735224E+1, -2.528774864441E+1, -1.454721295317E+2
1.479440410309E+4, 1.479440410296E+4, 4.142569698436E-5, -9.580220790609E+1, 1.103991952963E+0, 0.000000000000E+0, 5.051213140808E+1, -2.511669116243E+1, -1.463143393142E+2
1.522458007020E+4, 1.522458007045E+4, 3.697373000535E-5, -1.015438303685E+2, 1.103991952963E+0, 0.000000000000E+0, 5.032547788945E+1, -2.603724280057E+1, -1.518693082579E+2
1.566726423714E+4, 1.566726423732E+4, 4.331597448105E-5, -9.710934099225E+1, 1.103991952963E+0, 0.000000000000E+0, 5.021444117718E+1, -2.474184683877E+1, -1.473237821694E+2
1.612282030403E+4, 1.612282030369E+4, 4.364567541849E-5, -9.854027912772E+1, 1.103991952963E+0, 0.000000000000E+0, 5.004896495275E+1, -2.467440780731E+1, -1.485892440805E+2
1.659162254633E+4, 1.659162254668E+4, 4.323080389330E-5, -9.864623690161E+1, 1.103991952963E+0, 0.000000000000E+0, 4.997519369895E+1, -2.475414852753E+1, -1.486214306006E+2
