Frequency (kHz),Shot noise measurement (dB),Total measured noise (dB),Total budgeted noise (dB),Shot noise average (dB)
49.792,-0.01924469324558659,-0.5191222714085932,-0.6385915112138247,0.0
49.92,0.05903308572102063,-0.6042187277656482,-0.648643384864416,0.0
50.048,0.04139005218393717,-0.5152225406790921,-0.6080291644238557,0.0
50.176,-0.006713140980758186,-0.48959658929522837,-0.628193996740027,0.0
50.304,0.00011453045137893564,-0.5993838109647927,-0.6176943888105171,0.0
50.432,0.014630277271877464,-0.6010051166778366,-0.6375076509146503,0.0
50.56,-0.0051016402095775855,-0.5274763577209928,-0.6312448959322402,0.0
50.688,-0.026616313299188833,-0.544433657813358,-0.596705102539337,0.0
50.816,-0.01584012457981335,-0.5717847644308844,-0.5632196419134197,0.0
50.944,0.03003223301976853,-0.5616083978909225,-0.6791968728298399,0.0
51.072,0.007286769590231841,-0.6229393153133915,-0.6649076460268939,0.0
51.2,0.02739948332298918,-0.5779828481044731,-0.596831504500359,0.0
51.328,0.005293163424247455,-0.5051222546696668,-0.5663201263500229,0.0
51.456,-0.016355125646088188,-0.3977100076271006,-0.5345781498276405,0.0
51.584,-1.9026188902569477e-05,-0.39251293504332235,-0.6065023365182016,0.0
51.712,0.014582277402002849,-0.5545513144679208,-0.6500762336998651,0.0
51.84,-0.018844331434826674,-0.540017202936397,-0.6356361998666615,0.0
51.968,-0.007962512261623712,-0.5351061396381946,-0.639942631453013,0.0
52.096000000000004,0.026922544861901238,-0.4744904400257629,-0.6226009482788533,0.0
52.224000000000004,0.01100583730815284,-0.4257006351574066,-0.5893779192259322,0.0
52.352000000000004,0.03291196137509291,-0.47914403565935626,-0.6043463945409977,0.0
52.480000000000004,0.04546243231082512,-0.5416678981485358,-0.5947872841163184,0.0
52.608000000000004,0.005923147343422408,-0.5136291320403084,-0.5610387636569305,0.0
52.736000000000004,-0.0008198155147628198,-0.5098432823620792,-0.5336760301477477,0.0
52.864000000000004,0.0550372558425129,-0.572986236956154,-0.5730557910183892,0.0
52.992000000000004,0.061064498534577016,-0.5272190143992903,-0.5680311874546915,0.0
53.120000000000005,0.006190075900108814,-0.41001248243281935,-0.5186870574628564,0.0
53.248000000000005,-0.0031852166953038677,-0.39730051505098996,-0.5710868699681617,0.0
53.376,-0.0010768673260482826,-0.3700440496199049,-0.5678559299784617,0.0
53.504,-0.009879395963659068,-0.21600657217355115,-0.5258334434963776,0.0
53.632,0.000543678554299367,-0.264863044846554,-0.5124201982551795,0.0
53.76,0.02340327871964616,-0.42062697593696696,-0.5025178459503934,0.0
53.888,-0.005463949382595589,-0.3490153267351556,-0.43394912813528896,0.0
54.016,0.0030712452277561614,-0.3728294234606661,-0.46587882814064097,0.0
54.144,-0.0010293745016288372,-0.40534912216901364,-0.5091399817175165,0.0
54.272,0.011616437621388621,-0.3426925431172131,-0.4705487106650688,0.0
54.4,0.029268521962938398,-0.31751567545317927,-0.4568511436499042,0.0
54.528,0.035982264959981344,-0.38076296784100994,-0.44223591167840476,0.0
54.656,0.02790538817878526,-0.3487199633656168,-0.47233931852020067,0.0
54.784,-0.0014111054224226949,-0.39265639363666166,-0.47679625434848016,0.0
54.912,0.03448538365423315,-0.44408746861069837,-0.4181435045246181,0.0
55.04,0.052462226902037265,-0.3261272701625756,-0.4582471513013476,0.0
55.168,0.03728916481996834,-0.34682196814802346,-0.4373750344573312,0.0
55.296,-0.030259200469073752,-0.3086081513940227,-0.4020625964025856,0.0
55.424,-0.02422309457566302,-0.3262899747181702,-0.395979298527659,0.0
55.552,0.005092650481895405,-0.2650448011579591,-0.4574375951395877,0.0
55.68,0.03405613549869799,-0.32772979632721694,-0.42438865826241073,0.0
55.808,0.01864532716734532,-0.2604292466857178,-0.3550183728823525,0.0
55.936,0.03755631326634718,-0.1048562058378796,-0.24300764139560932,0.0
56.064,0.05943398252221255,-0.13149190906672942,-0.1907439395941105,0.0
56.192,0.06863654956130052,-0.20893036573210644,-0.3091704275360939,0.0
56.32,0.06427806499544965,-0.21476646602644328,-0.32736872790040605,0.0
56.448,0.03851963433881723,-0.14985031860768158,-0.22763870017639531,0.0
56.576,0.03831929599464254,-0.15202469502904653,-0.16506768749598894,0.0
56.704,0.01217898186094281,-0.11782628983471083,-0.16500166320276405,0.0
56.832,-0.013713243889879463,-0.001487097405810778,-0.08801001101593195,0.0
56.96,-0.023317177357570558,-0.08620226095004839,-0.11342696339817263,0.0
57.088,-0.03612425991587162,-0.09571027495371669,-0.2779074034395084,0.0
57.216,0.010720085330243479,-0.15181448154105162,-0.32659030456811766,0.0
57.344,0.010128987607198485,-0.2724835488482083,-0.2767342035471231,0.0
57.472,0.007649140367454461,-0.27536341151730565,-0.3087357041243683,0.0
57.6,0.024472348885511107,-0.23714052168409322,-0.2986185603494424,0.0
57.728,0.02860177274710961,-0.300635744812302,-0.33692970118316945,0.0
57.856,-0.0032802261824345256,-0.33478689369420134,-0.3576143927968947,0.0
57.984,0.03192022187120244,-0.21707461706051978,-0.34615173336030725,0.0
58.112,0.0015740222854115807,-0.1862424464728009,-0.2871231756058926,0.0
58.24,5.622468489738773e-07,-0.116509880126341,-0.23703705488425603,0.0
58.368,0.016537020494771282,-0.12430113964920042,-0.17843857198585716,0.0
58.496,0.0028712743776395325,-0.21192486890774823,-0.2025744566369948,0.0
58.624,-0.016050046270107206,0.013933364240094046,-0.37171739093626976,0.0
58.752,0.04714988758523174,0.7483297443059864,0.012114204902694586,0.0
58.88,0.02595971211797212,0.22682250573405854,-0.2714564557578535,0.0
59.008,0.01634683898492912,-0.06136837801479143,-0.16202359740554023,0.0
59.136,-0.018443988077236274,-0.19295605436322996,-0.23900474136356378,0.0
59.264,-0.019082285709920835,-0.2232073101097386,-0.2030233939892946,0.0
59.392,-0.017661200591869635,-0.162181407444496,-0.18634911172226426,0.0
59.52,-0.0335687212597374,-0.09595814675180167,-0.1243560837690929,0.0
59.648,-0.02111408578167557,0.014811015142806095,-0.10947158471246653,0.0
59.776,0.16746591212005224,0.0283242906001367,-0.16064164364955041,0.0
59.904,0.07345254897807195,0.2177247412672974,0.06486589001748072,0.0
60.032000000000004,0.006180585247626651,0.07343371408423073,-0.00938835428539311,0.0
60.160000000000004,-0.035848287509993,-0.05097352949522732,-0.1152103300908763,0.0
60.288000000000004,-0.01303610491345919,0.00848828797167688,-0.01081184620025939,0.0
60.416000000000004,0.021534161665616926,0.004673219389036697,-0.04092156137291802,0.0
60.544000000000004,-0.028972074942622484,0.07942232905794709,-0.05541780993051594,0.0
60.672000000000004,-0.012502278386253257,0.06975247414056854,-0.031021944174613063,0.0
60.800000000000004,0.0021746040640396847,0.05285280732245992,-0.005586697714488165,0.0
60.928000000000004,0.0878246094864257,0.027714272029761688,-0.03047015779730502,0.0
61.056000000000004,0.07325242614258111,0.07127802610309006,0.022952469139711672,0.0
61.184000000000005,0.02216356085085153,0.05715393012231104,0.002248211470638248,0.0
61.312000000000005,-0.011557759268144884,0.03370314281493868,-0.016925640558082492,0.0
61.44,-0.03344477768223712,0.023059917084360913,-0.03404489838295712,0.0
61.568,-0.027532102252733077,0.14299429464477129,-0.011029101645087656,0.0
61.696,-0.037659851827571596,0.2199080553599157,0.05633459008337769,0.0
61.824,0.00608508497985875,0.19949013283628486,0.10568093156798729,0.0
61.952,-0.008696891365213587,0.3089718579280174,0.04709869172776202,0.0
62.08,-0.027856641015250566,0.3139690614189134,0.05320131174401138,0.0
62.208,0.013142157947702297,0.1798823216159909,0.10648527649422654,0.0
62.336,0.07926057656745596,0.1940638233976824,0.17690281360436125,0.0
62.464,0.06975247414056827,0.27559346039870375,0.1148134107117415,0.0
62.592,0.09291716541579738,0.29977856839398304,0.1917432762872848,0.0
62.72,0.04531953265859639,0.33348191294849566,0.1985730905663901,0.0
62.848,-0.005549480310348296,0.42157268599347364,0.13775600040654754,0.0
62.976,-0.018310147831136676,0.29782345340720373,0.1932622471695705,0.0
63.104,-0.0062652408797564665,0.2998835093201514,0.24861750958425738,0.0
63.232,-0.0061220840472183844,0.5656818422518333,0.33696110133612955,0.0
63.36,-0.01768023410119448,0.9075361666870301,0.4264849019856832,0.0
63.488,-0.02777982248796692,0.5741697303147301,0.3222416927483382,0.0
63.616,0.021305600908705882,0.3563222051147087,0.3211545298238534,0.0
63.744,0.002508704211350939,0.477925371599956,0.433853695103898,0.0
63.872,0.040408142780038694,0.8980566821960024,0.6677064879148034,0.0
64.0,0.020256275895668596,1.3183978496852684,1.1071220577372127,0.0
64.128,-0.008715905241035446,0.9494881531568884,0.7409576049493815,0.0
64.256,0.040265159950106176,1.0301687791836973,0.8228413941794742,0.0
64.384,0.12949990295283023,1.6601857469058448,1.4684980146446494,0.0
64.512,0.010252902097227116,2.5180634382032547,2.3912709860869983,0.0
64.64,-0.05744890935787963,3.4086040494484733,3.4773873499061803,0.0
64.768,-0.03669709456122452,4.309292275997506,4.4685201488897865,0.0
64.896,0.002413756986373158,4.4598586056979155,4.637874005783368,0.0
65.024,0.10971158750129822,3.5421371241613326,3.670059261949596,0.0
65.152,0.014601240345254486,2.4194536031136638,2.402586230819226,0.0
65.28,0.004091796258393335,1.5808488269881211,1.4395411688159379,0.0
65.408,0.028143242032534176,1.1186319862414111,0.8883516837674004,0.0
65.536,0.022574451610887496,1.1004261091880123,0.8752254080348353,0.0
65.664,0.003719783695481693,1.0270793542491083,0.8608728043972248,0.0
65.792,-0.001449101331010363,0.8733563423541237,0.7257521080401546,0.0
65.92,-0.014209092915341642,0.7733925685597459,0.577703158285165,0.0
66.048,0.015583701204816808,0.7898624842415278,0.5621408629615006,0.0
66.176,-0.0009723834551008887,0.8646396050488752,0.6547083045611215,0.0
66.304,-0.028285408064690876,0.8191494115173376,0.6014801284593709,0.0
66.432,-0.013293518515573408,0.7877831571527926,0.6487210648033583,0.0
66.56,-0.00858280898434296,0.7940868201857134,0.6284913627474166,0.0
66.688,0.0013449356859131744,0.7974914529331133,0.6648900254219031,0.0
66.816,0.004377766376119593,0.7238109937542513,0.6023396947119742,0.0
66.944,-0.01100441031818946,0.6435013113373066,0.5294717202463375,0.0
67.072,-0.06306568968979842,0.6892400753858019,0.5716191128829625,0.0
67.2,-0.041074178310589016,0.8284288398742561,0.6321573012242954,0.0
67.328,-0.007323843053745033,0.8354956728240349,0.6283354469262747,0.0
67.456,-0.005474046739940685,0.8740241036204961,0.6765867687316972,0.0
67.584,0.0020220887121777976,0.7859234832001141,0.6215088706759586,0.0
67.712,0.01451590677459881,0.740757746816082,0.6437235814700863,0.0
67.84,-0.028895842116106345,0.7675085847479092,0.6213628278895622,0.0
67.968,-0.028695138577137413,0.8683969845773936,0.5888630618854733,0.0
68.096,-0.0500576538847896,0.9894949696074756,0.6458023735088674,0.0
68.224,-0.026435310525852178,1.064110059456362,0.7384813455666861,0.0
68.352,-0.009917428934426886,0.9655768417568239,0.774372662840621,0.0
68.48,0.007277280135981275,0.9325224553212196,0.6904743201321162,0.0
68.608,-0.0055595777671258945,0.9672359551135488,0.6671331960764961,0.0
68.736,-0.05609442043420779,0.8739666695808852,0.6791913867019113,0.0
68.864,-0.0633999299828109,0.9022998954027261,0.7286031933123415,0.0
68.992,-0.042848058870877566,1.0308752009198676,0.8476253107204954,0.0
69.12,-0.02591078102908281,1.3716987341712226,1.0427004086612603,0.0
69.248,0.09347975403318759,1.6628462843413487,1.3725479921751886,0.0
69.376,-0.030917429524120146,1.4359098940527688,1.0572578093776293,0.0
69.504,-0.06894038610224514,1.1623865124859027,0.8203776839064842,0.0
69.632,-0.05392958871241384,1.129227622529061,0.8063927169189937,0.0
69.76,-0.03011624328571511,1.1146357092409147,0.8489025186985757,0.0
69.888,-0.05410101128829303,1.1992172727404562,0.9375266813384249,0.0
70.016,-0.03692540443368646,1.268282764880058,1.0009563340458074,0.0
70.144,-0.025939358437777532,1.1448294574580713,0.8980590693691743,0.0
70.272,-0.052441878416239235,1.1757854802515266,0.8895284085267261,0.0
70.4,-0.033149227057570195,1.2301926727200574,0.9204175992633872,0.0
70.528,-0.00958405184297956,1.3133627452052956,1.0367959488075082,0.0
70.656,-0.04537530121106665,1.277389952457746,0.9951012889091069,0.0
70.784,-0.04040683015171484,1.4044292323880203,1.05274713609233,0.0
70.912,-0.06944597988293419,1.4857586847866633,1.0562747999578084,0.0
71.04,-0.05061110823849023,1.32455894717287,1.0543460960311202,0.0
71.168,-0.04024462279569098,1.3298901088411963,1.0419464419043676,0.0
71.296,-0.032424693879129954,1.4600472272718612,1.1554468185648195,0.0
71.424,-0.006150596423208141,1.5451245315446205,1.2027806540205075,0.0
71.552,-0.010098682098703952,1.5083131987722587,1.2242808913017353,0.0
71.68,0.017834409411978027,1.5470794335479356,1.2387353278407744,0.0
71.808,-0.023660010080524402,1.546650237360287,1.2187277138029327,0.0
71.936,-0.05661898349645273,2.1105388487752,1.8882675093941086,0.0
72.06400000000001,-0.07466279312251539,2.0472437420334724,1.8113204995662069,0.0
72.19200000000001,-0.07764729006704359,1.613846148783498,1.2585980604164497,0.0
72.32000000000001,-0.06290365653809576,1.7195328864202182,1.3791382773973326,0.0
72.44800000000001,-0.010470708638564514,1.8170552271007554,1.5600525838295103,0.0
72.57600000000001,-0.024051070175613407,2.025566399004266,1.7647953960034508,0.0
72.70400000000001,-0.026778861767467514,2.2171602164239985,1.9816069581446296,0.0
72.83200000000001,-0.03865193131774429,2.4003514365212806,2.154097751093425,0.0
72.96000000000001,-0.037745700381855075,2.307739374783905,2.077301925504039,0.0
73.08800000000001,-0.03103240134504761,2.1565727597641104,1.9050507512263004,0.0
73.21600000000001,-0.02081835941001134,1.9237998356768837,1.6266987248667268,0.0
73.34400000000001,-0.01563020796280871,1.8480495771249903,1.5171047593757159,0.0
73.47200000000001,-0.01950229091291279,2.0100216736719045,1.605841504889751,0.0
73.60000000000001,-0.03941514650084593,2.0314413589221028,1.6687354520331352,0.0
73.72800000000001,-0.016688762727521917,2.0372583571255336,1.7084943431893416,0.0
73.856,-0.04708202334423538,2.473421935968946,2.1758593919101257,0.0
73.984,-0.07416647444697459,3.477793140698404,3.3319159141869914,0.0
74.112,-0.09134277010357199,3.3667953267906805,3.1250659939438457,0.0
74.24,-0.0734415050109973,2.6640136761259967,2.379026931250382,0.0
74.368,-0.025347587118368556,2.27942528951157,1.9603264746295657,0.0
74.496,-0.017556517036116097,2.200794421388084,1.89291884795714,0.0
74.624,-0.004948999722101527,2.195845241950024,2.0147277734618054,0.0
74.752,-0.03679187521577213,2.3293883643254722,2.069281778037802,0.0
74.88,-0.050448710209292966,2.4809840136674186,2.2223456743934413,0.0
75.008,-0.005187761512633388,2.4726106210385717,2.232284732146423,0.0
75.136,-0.014819727670316264,2.3597147029313312,2.168588474230112,0.0
75.264,-0.06494513635493304,2.2436620488623262,2.0225322130713073,0.0
75.392,-0.04060661175683263,2.457400409381986,2.2093350085990067,0.0
75.52,-0.014247144849352734,2.5758076705674076,2.2878187860464148,0.0
75.648,0.002108138558995182,2.610616816021007,2.3001260649692985,0.0
75.776,0.010166340008018547,2.6079754854995385,2.2574723903247924,0.0
75.904,0.009441793350242426,2.414808650432288,2.163744653725483,0.0
76.032,0.012932342840860834,2.2437482390739567,2.025705108602071,0.0
76.16,0.036564512840069105,2.293692100785241,2.0815321931668054,0.0
76.288,-0.00618920708154909,2.2988801498807003,2.0233600333435025,0.0
76.416,-0.04636706885041402,2.591677656217506,2.2522099802098077,0.0
76.544,-0.0182720780934272,3.0069551469193136,2.69733325860945,0.0
76.672,0.010366735860281466,3.172179135513768,2.9439574219594555,0.0
76.8,0.030003247536344067,3.4415634180442174,3.2020382190999905,0.0
76.928,-0.026625839865426555,3.294391933606513,3.0696864559637183,0.0
77.056,-0.08224460697628708,2.9864982916269254,2.756155452217372,0.0
77.184,-0.08887228339414452,2.8272446525172494,2.5158397553624368,0.0
77.312,-0.031632900664545834,2.763653290932756,2.5083435984595774,0.0
77.44,-0.024051070175613407,2.683210426985332,2.477200843503852,0.0
77.568,-0.0020784327418212198,2.6812938370060446,2.4684624256276657,0.0
77.696,-0.009917428934426886,2.6724437947095985,2.4845489796911475,0.0
77.824,0.005865608335392729,2.7885633432781587,2.542328964619064,0.0
77.952,-0.03325350284352885,2.8629501080274613,2.5212376625489425,0.0
78.08,-0.02666454164821913,2.715245064081611,2.441350535473909,0.0
78.208,-0.004395477731754289,2.9369744390580395,2.6184850470050796,0.0
78.336,-0.037631831996988795,3.6011700654156127,3.0660905468992365,0.0
78.464,-0.00993644548226143,3.2579805948133815,2.8490760110811193,0.0
78.592,-0.02294460019354682,2.9760933283016984,2.7069828898435,0.0
78.72,-0.044755354773297853,3.071890806580562,2.763705095396814,0.0
78.848,-0.024871341695049957,3.0420496880916486,2.768597817863181,0.0
78.976,-0.0028319092830535685,3.4988504261742563,3.286972560173225,0.0
79.104,-0.04385922552556404,3.768893263187056,3.6163929262783814,0.0
79.232,-0.04178929370090795,3.182859745811799,2.945188064753139,0.0
79.36,0.1019863729335032,3.193836692912066,2.9579394991210046,0.0
79.488,0.03541061917324382,3.3270360277214364,3.062887701104888,0.0
79.616,-0.06341906398451053,3.5412227163784515,3.213009471954077,0.0
79.744,-0.05975686664720765,3.354282999510998,3.1371246206632426,0.0
79.872,0.0039772869116903795,3.6393365189116302,3.526514447576643,0.0
80.0,0.007496128037163903,4.500275382046986,4.448563468164959,0.0
