Frequency (kHz),C
0.019968,0.37849369016624956
0.020096,0.3618852073790301
0.020224,0.353483612108399
0.020352000000000002,0.3421040044484085
0.02048,0.3256027105186402
0.020608,0.300120104467066
0.020736,0.31422373423048133
0.020864,0.29695754298041194
0.020992,0.2728307645596396
0.02112,0.2533005628750988
0.021248000000000003,0.23469279487915917
0.021376000000000003,0.22480504012021527
0.021504000000000002,0.2277340021705539
0.021632000000000002,0.205126885948493
0.02176,0.1941961194682101
0.021888,0.18168010544277183
0.022016,0.1552070823375157
0.022144000000000004,0.1444482242668641
0.022272000000000004,0.1499309519616478
0.022400000000000003,0.14005524262566754
0.022528,0.13272794829571333
0.022656,0.14294642988600292
0.022784,0.13543510919405657
0.022912,0.11977946044348974
0.023039999999999998,0.1089846467687219
0.023168,0.1082905332518929
0.023296,0.104547706984975
0.023424,0.09978766514426637
0.023552,0.0854124062285783
0.02368,0.07986682857286029
0.023808,0.08080251551382642
0.023936,0.08409621438084684
0.024064000000000002,0.08455118417821807
0.024192,0.07967894843881183
0.02432,0.06404266399989678
0.024448,0.0574572324293017
0.024576,0.05875348864117295
0.024704,0.06911552085610606
0.024832,0.07022337453092745
0.024960000000000003,0.07462036975115602
0.025088000000000003,0.11878673541730889
0.025216000000000002,0.0703774538588982
0.025344000000000002,0.03903538829105794
0.025472,0.04001999298511443
0.0256,0.03207164424347823
0.025728,0.019149154032251436
0.025856,0.015101357541928704
0.025984000000000004,0.014307404489003736
0.026112000000000003,0.01795588148076836
0.026240000000000003,0.030248336647745382
0.026368000000000003,0.03336761339890433
0.026496000000000002,0.037093395436841106
0.026624000000000002,0.08134018250734894
0.026751999999999998,0.20866884163580582
0.02688,0.37053138718420664
0.027008,0.32248950482748145
0.027136,0.14314348035622942
0.027264,0.06252462713190947
0.027392,0.050453455938466035
0.02752,0.06643308957103672
0.027648,0.4684298074689943
0.027776000000000002,0.931369792330224
0.027904,0.9243946315152033
0.028032,0.3673782420082504
0.02816,0.045542155209337486
0.028288,0.01668193158607353
0.028416,0.024147221456003915
0.028544,0.015805232790905097
0.028672,0.008138160509201575
0.028800000000000003,0.00353062806509507
0.028928000000000002,0.0063396423504141685
0.029056000000000002,0.005365990590941698
0.029184,-0.009660722131824116
0.029312,-0.0016010673486666436
0.02944,0.005362273529278709
0.029568,0.0032206801259641277
0.029696000000000004,-0.007502931344606403
0.029824000000000003,-0.009718295652740573
0.029952000000000003,-0.009725214085601105
0.030080000000000003,-0.002328132644667686
0.030208000000000002,-0.0039130705940213905
0.030336000000000002,-0.011044762243199648
0.030464,-0.006495493605636768
0.030592000000000005,0.004929754176762666
0.03072,0.004974596230263735
0.030848,0.012179905926164813
0.030976,0.01953251046497805
0.031104,0.011152243417447378
0.031232,0.0015011558124301964
0.03136,-0.020658601500222577
0.031488,-0.03262308116851179
0.031616,-0.030261100542516718
0.031744,-0.03334684225111355
0.031872,-0.019237222582871357
0.032,0.03824757517741227
0.032128000000000004,-0.013546423252810948
0.032256,-0.035517312616295
0.032384,-0.0378178596024974
0.032512,-0.03181663402817819
0.03264,-0.0392762450660124
0.032768,-0.0552030082122223
0.032896,-0.04730380375870595
0.033024000000000005,-0.0439915513790723
0.033152,-0.04742917017911842
0.033280000000000004,-0.04994328069376045
0.033408,-0.04063279400559385
0.033536,-0.04414897730248304
0.033664,-0.052836442188747654
0.033792,-0.050923227605924895
0.033920000000000006,-0.054022977763979234
0.034048,-0.05630506799712812
0.034176000000000005,-0.054842723250836146
0.034304,-0.054590185970198726
0.034432000000000004,-0.05402677203296389
0.03456,-0.057191479527703565
0.034688000000000004,-0.04242161225321299
0.03481600000000001,-0.04112240714077582
0.034944,-0.037308440979539684
0.035072000000000006,-0.04434382368094736
0.0352,-0.06380507854120084
0.035328000000000005,-0.06631048064873309
0.035456,-0.06519856557347825
0.035584000000000005,-0.0599248942806678
0.035712,-0.059096015731178925
0.035840000000000004,-0.058807140905938735
0.03596800000000001,-0.06095650156267559
0.036096,-0.05671395981149549
0.036224000000000006,-0.04799294748401338
0.036352,-0.05780968071414968
0.036480000000000005,-0.06174059471803262
0.036608,-0.06598797736046168
0.036736000000000005,-0.06206242813306402
0.03686400000000001,-0.05970136350093828
0.036992,-0.0605674077844172
0.03712,-0.06692974160801768
0.037247999999999996,-0.06942783060982673
0.037376,-0.06323861501351996
0.037503999999999996,-0.06044325966328969
0.037632,-0.05459424909091855
0.03776,-0.04757688113558214
0.037888,-0.0468212853425771
0.038016,-0.05189558397955022
0.038144,-0.06408454258866247
0.038272,-0.0572033996422202
0.0384,-0.0467483977866285
0.038528,-0.04753050478683784
0.038656,-0.04313624856309168
0.038784,-0.04171019204632438
0.038912,-0.05021668797528784
0.03904,-0.04753008307659173
0.039168,-0.04207907061304212
0.039296,-0.03938622297677737
0.039424,-0.021015115017987612
0.039552000000000004,-0.03590277842379067
0.03968,-0.04087960897654121
0.039808,-0.0365693619143509
0.039936,-0.007253209681980502
0.040064,0.003166201985477984
0.040192,-0.029632646017027513
0.04032,-0.0251921220121513
0.040448,0.031957678698108186
0.040576,0.056072759359662286
0.040704000000000004,0.012297087209021477
0.040832,-0.02624592315675946
0.04096,-0.038325915352261264
0.041088,-0.061592699129126016
0.041216,-0.07276012708116758
0.041344,-0.06958162127885319
0.041472,-0.07071597510201214
0.041600000000000005,-0.06636484324990555
0.041728,-0.07099199107455986
0.041856000000000004,-0.07178046841973657
0.041984,-0.06667000867900029
0.042112000000000004,-0.05868084297186286
0.04224,-0.06047742449248556
0.042368,-0.07139880734410531
0.042496000000000006,-0.05660787949563602
0.042624,-0.05898869832982314
0.042752000000000005,-0.0663775689965144
0.04288,-0.05546610123152315
0.043008000000000005,-0.05760388502147269
0.043136,-0.05813587950234654
0.043264000000000004,-0.06180376985545784
0.04339200000000001,-0.06673801619358719
0.04352,-0.07000742965000845
0.043648000000000006,-0.06865646286173668
0.043776,-0.0672564558532272
0.043904000000000006,-0.06330846837490278
0.044032,-0.0630747567771808
0.044160000000000005,-0.06407801435811293
0.04428800000000001,-0.07748462659897407
0.044416000000000004,-0.07254466343818664
0.04454400000000001,-0.06436477645168567
0.044672,-0.07191237208593568
0.044800000000000006,-0.07068730661511809
0.044928,-0.06671972569195266
0.045056,-0.06547731132307634
0.045183999999999995,-0.07006650807971913
0.045312,-0.07023616568708564
0.04544,-0.0603987539568686
0.045568,-0.05738435890026828
0.045696,-0.07925743343918118
0.045824,-0.07423497410595961
0.045952,-0.0688611880905739
0.046079999999999996,-0.06767646629960679
0.046208,-0.07293474914839407
0.046336,-0.07628704539127888
0.046464,-0.07416746146700445
0.046592,-0.06627773919437063
0.04672,-0.06518896193137073
0.046848,-0.05957629705265266
0.046976,-0.06840677452981381
0.047104,-0.07965322774539067
0.047232,-0.06497802834158942
0.04736,-0.06666819760788108
0.047488,-0.06337115621535326
0.047616,-0.06437493600736108
0.047744,-0.07022652141515494
0.047872,-0.05654920954228003
0.048,-0.04814784363571642
0.048128000000000004,-0.0515200845418221
0.048256,-0.05942857914538591
0.048384,-0.05754651588042368
0.048512,-0.05220403407008584
0.04864,-0.05368264097828835
0.048768,-0.06491190653056313
0.048896,-0.06459544124139205
0.049024000000000005,-0.06537491773597659
0.049152,-0.06891408085325709
0.049280000000000004,-0.078911148974727
0.049408,-0.07241025490377113
0.049536000000000004,-0.06661229759746264
0.049664,-0.07173255148350167
0.049792,-0.06395971622999108
0.049920000000000006,-0.06119928944762817
0.050048,-0.06877008938611319
0.050176000000000005,-0.07163891314775539
0.050304,-0.07044300191943369
0.050432000000000005,-0.07809448745692628
0.05056,-0.06477530064529119
0.050688000000000004,-0.05971777630219673
0.05081600000000001,-0.06372759150659685
0.050944,-0.06511152313162438
0.051072000000000006,-0.07506183815844662
0.0512,-0.07374343722841617
0.051328000000000006,-0.07258518415286672
0.051456,-0.056184401047676004
0.051584000000000005,-0.059147304048688204
0.051712,-0.06786848795061318
0.051840000000000004,-0.06258431992266933
0.05196800000000001,-0.0564779494757801
0.052096,-0.04636746908174157
0.052224000000000007,-0.05148719040436422
0.052352,-0.05179609228867067
0.052480000000000006,-0.05490305362223048
0.052608,-0.055194932611405755
0.052736000000000005,-0.05650701144455377
0.05286400000000001,-0.062139787800357685
0.052992000000000004,-0.05732217744393044
0.05312000000000001,-0.054047631239570425
0.053248000000000004,-0.052883823622044676
0.053376,-0.05609050115768393
0.053503999999999996,-0.044637163424007774
0.053632,-0.037519343564440595
0.05376,-0.04146222995560048
0.053888,-0.06192544179612127
0.054016,-0.06522275232560795
0.054144,-0.04066540679351305
0.054272,-0.03959540319515116
0.0544,-0.04506415709314285
0.054528,-0.04649785564320865
0.054656,-0.06166560717132327
0.054784,-0.05310397337149032
0.054912,-0.05133132582967859
0.05504,-0.05350141490176214
0.055168,-0.0515388872881729
0.055296,-0.047900019877109845
0.055424,-0.0437934282785677
0.055552000000000004,-0.0481990657149572
0.05568,-0.04958975491896931
0.055808,-0.04514802748523963
0.055936,-0.04299734496768052
0.056064,-0.0609919582136539
0.056192,-0.061779037043947674
0.05632,-0.05876276981643892
0.056448,-0.05001786281203844
0.056576,-0.04099268875440894
0.056704000000000004,-0.043075066101295446
0.056832,-0.03867605369054607
0.056960000000000004,-0.037680498198643775
0.057088,-0.0333611809404151
0.057216,-0.0474445515608399
0.057344,-0.044512583114017866
0.057472,-0.041775343303003976
0.057600000000000005,-0.04477391744565032
0.057728,-0.03469542267584353
0.057856000000000005,-0.035608284500623144
0.057984,-0.036477481943399656
0.058112000000000004,-0.0379360448105408
0.05824,-0.03888203381244372
0.058368,-0.02344986899320856
0.058496000000000006,-0.02050366804641129
0.058624,-0.007251441040244864
0.058752000000000006,0.04583818412058344
0.05888,-0.00413974108006188
0.059008000000000005,-0.024574422058230398
0.059136,-0.025034818570846006
0.059264000000000004,-0.0348798392946976
0.05939200000000001,-0.029504088098976745
0.05952,-0.02138820316657359
0.05964800000000001,-0.028243496717639913
0.059776,-0.040287422908832866
0.059904000000000006,-0.03194481081453991
0.060032,-0.024997870322452723
0.060160000000000005,-0.026884051270307477
0.06028800000000001,-0.028434150173225137
0.060416000000000004,-0.028755936983306182
0.06054400000000001,-0.025557633032941143
0.060672000000000004,-0.018353038136986115
0.06080000000000001,-0.021307430002040346
0.060928,-0.023235814109767206
0.061056000000000006,-0.015615310594592537
0.06118400000000001,-0.011533469934330848
0.061312000000000005,-0.014000332913264033
0.06144,-0.019141906313337533
0.061568,-0.02441634949389765
0.061696,-0.02492016084985268
0.061824,-0.01991642040317284
0.061952,-0.0241837861225254
0.062079999999999996,-0.03406834233221954
0.062208,-0.019154832077066433
0.062336,-0.009506338431562391
0.062464,-0.012419586079358027
0.062592,-0.016439015906268468
0.06272,-0.011638899491674631
0.062848,-0.0022031894694191255
0.062976,-0.003725595851000581
0.06310400000000001,0.009959581931135613
0.063232,0.049594954389787796
0.06336,0.08962010839449659
0.063488,0.03758745546497713
0.063616,0.007522120935089428
0.063744,0.01585347737607626
0.063872,0.0197428491171121
0.064,0.04077950531476261
0.064128,0.012636237365146352
0.06425600000000001,0.01792436889368582
0.064384,0.04300453768927531
0.064512,0.06703400013809883
0.06464,0.07266264454038683
0.064768,0.10052985603975235
0.064896,0.10192828152781708
0.065024,0.08478051000567069
0.065152,0.0477299653867647
0.06528,0.05071997305424355
0.06540800000000001,0.03908063759858526
0.065536,0.03121432912253809
0.065664,0.0373259936288729
0.065792,0.03382856053225037
0.06592,0.03417454595904246
0.06604800000000001,0.032555958710278665
0.066176,0.03173345151510769
0.066304,0.011847766170412827
0.066432,0.019791822724507618
0.06656000000000001,0.03666274673127454
0.066688,0.04114716651214656
0.066816,0.036637419004512374
0.066944,0.03656879445788556
0.067072,0.0428877668504174
0.06720000000000001,0.04008995731541222
0.067328,0.046039242584329954
0.067456,0.043939164489425545
0.067584,0.05053223112384897
0.06771200000000001,0.039462725781186966
0.06784000000000001,0.039042649551746335
0.067968,0.03975984976246174
0.068096,0.059994503176306974
0.068224,0.052369334755187125
0.06835200000000001,0.04403237778343578
0.06848,0.04407550604007674
0.068608,0.04129379079617223
0.068736,0.04147647893304857
0.06886400000000001,0.043868507727952116
0.06899200000000001,0.05517507476440481
0.06912,0.07525676281417018
0.069248,0.10407614787055432
0.06937600000000001,0.08756961762379072
0.06950400000000001,0.06394825315396209
0.06963200000000001,0.05850440442315446
0.06976,0.06452051323613651
0.069888,0.07402621107436723
0.07001600000000001,0.07042970316606546
0.07014400000000001,0.07812226484100993
0.070272,0.08650892910294981
0.0704,0.08062295514371202
0.07052800000000001,0.08621968997465704
0.07065600000000001,0.09104468694855844
0.07078400000000001,0.08253557753008435
0.070912,0.08104629663607663
0.07104,0.07966972138398483
0.07116800000000001,0.09116816589617582
0.07129600000000001,0.09280769453542721
0.071424,0.08283361461914958
0.071552,0.09852701590472611
0.07168000000000001,0.09885664358916627
0.07180800000000001,0.1023284354279189
0.07193600000000001,0.10118219806901071
0.072064,0.10356876433234119
0.072192,0.10992360731280174
0.07232000000000001,0.11340892701674285
0.07244800000000001,0.11417793476222
0.07257600000000002,0.11926369739547697
0.072704,0.12155259416322857
0.07283200000000001,0.13140340214901067
0.07296000000000001,0.12261008889208816
0.07308800000000001,0.12506042579188342
0.073216,0.1250960711017768
0.073344,0.1301094957149722
0.07347200000000001,0.13962210449583332
0.07360000000000001,0.14834156635219034
0.07372800000000002,0.15144938070905542
0.07385599999999999,0.2043959713924339
0.073984,0.34050819029424656
0.074112,0.2962267482431647
0.07424,0.20749251564009838
0.07436799999999999,0.16882849164283778
0.07449599999999999,0.14747380940689706
0.074624,0.14291495102605353
0.074752,0.15760143282947509
0.07488,0.1637415779023092
0.07500799999999999,0.15396342088660872
0.075136,0.1522345548264944
0.075264,0.16955706179131452
0.075392,0.18525394268314202
0.07552,0.18889145544465735
0.07564799999999999,0.18303801984181922
0.075776,0.17665336452124777
0.075904,0.16007901782032088
0.076032,0.16895440780253054
0.07615999999999999,0.166933594609442
0.076288,0.17145863308835663
0.076416,0.17744735658906538
0.076544,0.21017083137744375
0.076672,0.2328450933450451
0.0768,0.27186474653156967
0.076928,0.26736055098540984
0.077056,0.2313227340916118
0.077184,0.217504138858983
0.077312,0.21260660101884934
0.07744,0.21196968455130138
0.077568,0.2072440219652994
0.077696,0.20492950504162788
0.077824,0.2053282561689963
0.077952,0.2007877963920316
0.07808,0.21487418622127033
0.078208,0.23142585414309164
0.078336,0.31574576546897803
0.078464,0.27172280504206026
0.078592,0.223215663714706
0.07872,0.22670250557520832
0.078848,0.2206200497244829
0.078976,0.28375717814843204
0.07910400000000001,0.35187310413963674
0.079232,0.26958639440480275
0.07936,0.23864445551881044
0.079488,0.2508214319534695
0.079616,0.2577865059436306
0.079744,0.248784646955812
0.079872,0.2723921451531734
0.08,0.28983001433269046
