Frequency (kHz),Shotnoise calibrated squeezing (dB),Correlation calibrated squeezing (dB)
19.968,4.215679260030154,3.459592403645717
20.096,4.010204139416672,3.292416902079344
20.224,3.853727929415865,3.2087346388043243
20.352,3.766284665473003,3.096289292093362
20.48,3.5976654730745405,2.9349756731735974
20.608,3.433930847538154,2.6895995574967952
20.736,4.2691916836406225,2.8248685565398524
20.864,4.2818480817367846,2.659442062817577
20.992,3.0637305848901972,2.431351669648893
21.12,2.944210137561796,2.2490941076751176
21.248,2.89294386189421,2.0772311171056526
21.376,2.8594626049244725,1.986560244527427
21.504,2.6264135815632654,2.0133737015464352
21.632,2.281462054744098,1.8073496794548025
21.76,2.137042535583163,1.7084630111001495
21.888,1.9881377310805357,1.5957681424480765
22.016000000000002,1.8467636297159051,1.3590957851511751
22.144000000000002,1.6966696363063032,1.2634985260573828
22.272000000000002,1.5235131956456103,1.3121756044113293
22.400000000000002,1.4887547542508015,1.2245534288519302
22.528,1.4998898233618363,1.159702649329994
22.656,1.422646433454955,1.2501790706994285
22.784,1.3990190723147582,1.183647238199014
22.912,1.3537482375542609,1.045409987702213
23.04,1.3873247161536273,0.9504034614199987
23.168,1.2834543014509654,0.9443024630081197
23.296,1.2314022603676715,0.9114202550104676
23.424,1.1388294346923749,0.8696388505268862
23.552,0.9522880944256162,0.7436947529144884
23.68,0.8531724509455058,0.6951951309273513
23.808,0.9146886125484877,0.7033751964022057
23.936,1.0220371907173482,0.7321797383472523
24.064,1.0312245363393988,0.7361598564415179
24.192,0.9126297040131083,0.6935527733191886
24.32,0.733133524681948,0.5570298921414295
24.448,0.6755568173063471,0.4996174659512703
24.576,0.7964410402644466,0.5109147482098602
24.704,0.8080097491795573,0.6012884518078577
24.832,0.7959786203970121,0.6109580823322762
24.96,0.8652787257520945,0.6493513305211933
25.088,1.2142266733874154,1.0366628283392028
25.216,0.872579478874804,0.6123030453800044
25.344,0.5592149345052767,0.33922944633790575
25.472,0.5357804317084867,0.347794997889958
25.6,0.5663365612133969,0.2786663331329618
25.728,0.5395784559431483,0.16634777326891917
25.856,0.40853935675170905,0.13117869741167232
25.984,0.3597182825355193,0.12428101704519424
26.112000000000002,0.3577619718265093,0.15597956965330476
26.240000000000002,0.39135544855507126,0.26281388831928076
26.368000000000002,0.510671573123097,0.2899350437651317
26.496000000000002,0.6357254999659788,0.32233703000150915
26.624000000000002,0.8602767536317284,0.7080762103998468
26.752,1.7830010621559103,1.8394906029784888
26.88,3.4179693106019653,3.3791490620731643
27.008,3.038344810017488,2.9047620703112003
27.136,1.375502893394032,1.2519263825929905
27.264,0.7090312304286207,0.5437913709647315
27.392,0.6042254838646061,0.4386055674199708
27.52,0.5610883595756053,0.5778816194856258
27.648,2.4348106857517577,4.412925714499844
27.776,12.15773667899674,14.49350121486771
27.904,12.615484937103208,14.057415022833453
28.032,3.2964163576379213,3.347445403540127
28.16,0.5584850518406449,0.3958479600474617
28.288,0.41478488258343044,0.14491085996591627
28.416,0.360208944087621,0.2097808805672212
28.544,0.23609561731935136,0.13729394074256135
28.672,0.11989411820328616,0.0706887246306632
28.8,0.09579649687719483,0.030666773150756877
28.928,0.19795215221331608,0.0550661715311027
29.056,0.18165139583397377,0.04660884942473413
29.184,0.17890128437757213,-0.08391457689597026
29.312,0.17784350285461295,-0.013906706176529528
29.44,0.19352056670733367,0.0465765625083308
29.568,0.2628075351080971,0.027974568858588483
29.696,0.20104368847668114,-0.06517085654852718
29.824,0.2066661567900988,-0.08441470109981664
29.952,0.26416463825489267,-0.0844747995241646
30.080000000000002,0.23152607489972965,-0.020221939750075805
30.208000000000002,0.14385111622269497,-0.03398867280589773
30.336000000000002,0.14139547454441068,-0.09593748708482794
30.464000000000002,0.15485681426998127,-0.05641993409161391
30.592000000000002,0.15936794819769393,0.04281964759888776
30.72,0.23655442660010492,0.04320915027898619
30.848,0.43440836636680086,0.10579855062581682
30.976,0.452898461239205,0.16967881101041335
31.104,0.2575831698491784,0.09687117171166404
31.232,0.203479324657041,0.013038883510553666
31.36,0.1515864171388156,-0.17946386601282252
31.488,0.14432874118428557,-0.28346107051060593
31.616,0.05972467872123437,-0.2629248556743647
31.744,0.10333576721552386,-0.2897544268945274
31.872,0.020985553154346595,-0.16711300887701122
32.0,-0.09862913039453526,0.3323763554314032
32.128,-0.1446133569092683,-0.11766993541338328
32.256,-0.08316061437339149,-0.3086292778126585
32.384,-0.16278903740157943,-0.3286384865331015
32.512,-0.15927516312262288,-0.27644907998697255
32.64,-0.18461800640788933,-0.34132471413237614
32.768,-0.1995267009715361,-0.479975188191683
32.896,-0.1618887568576266,-0.4111824962804322
33.024,-0.16085615773846534,-0.38235253779324596
33.152,-0.09185237189008351,-0.41227386374858266
33.28,-0.03422053743517062,-0.43416304684928153
33.408,-0.03831091120544256,-0.35312639009790203
33.536,-0.03425339005839667,-0.3837225828784102
33.664,0.007689348224819609,-0.45935928726246833
33.792,-0.07726517860820573,-0.44269646312564626
33.92,-0.0859701983091413,-0.4696949110026047
34.048,0.018619471639557777,-0.4895774074630765
34.176,-0.06001550473292831,-0.47683628967976865
34.304,-0.2108477252887629,-0.47463619186709005
34.432,-0.24499634955207994,-0.46972796407584183
34.56,-0.19675639026865427,-0.49730155529134
34.688,-0.16585569931594116,-0.368690712966913
34.816,-0.21119652707249148,-0.35738623394743696
34.944,-0.22272999124782225,-0.32420748039164393
35.072,-0.17820735512438307,-0.38541831683644384
35.2,-0.2792286263723382,-0.5549577838818524
35.328,-0.383259258901852,-0.576811939748488
35.456,-0.362942198752301,-0.5671120280068833
35.584,-0.3160914116450022,-0.5211254026401011
35.712,-0.32327643009579354,-0.5139002668394074
35.84,-0.4538385957573978,-0.5113823815925428
35.968,-0.4848574888272632,-0.5301186836072431
36.096000000000004,-0.48194146707724145,-0.4931403743988236
36.224000000000004,-0.5189185088178145,-0.4171819438147123
36.352000000000004,-0.5207165051145959,-0.5026889953278268
36.480000000000004,-0.42806425062353165,-0.5369549598888388
36.608000000000004,-0.43637000449262003,-0.5739984004924404
36.736000000000004,-0.47475063626936187,-0.5397611220824393
36.864000000000004,-0.4643979781362695,-0.5191768678501242
36.992,-0.47975522823460987,-0.5267265340796032
37.12,-0.3884298421202933,-0.5822147512435363
37.248,-0.4024073103621895,-0.6040142196585166
37.376,-0.3333391178739109,-0.550017610338345
37.504,-0.3308117927452734,-0.5256442350156322
37.632,-0.42535353308687485,-0.4746715891802229
37.76,-0.401615309148046,-0.41355976650484044
37.888,-0.29757625677790966,-0.40698209108089556
38.016,-0.4091323016322297,-0.45116462468295526
38.144,-0.3772181266705244,-0.5573951439883392
38.272,-0.34911975255434347,-0.49740543192781433
38.4,-0.3453887090398044,-0.4063476090457984
38.528,-0.3633146740337715,-0.4131560336750233
38.656,-0.3390829899206171,-0.37490934567972223
38.784,-0.23650904917280502,-0.36250044136668025
38.912,-0.08139971912924995,-0.43654380328649744
39.04,0.04486794488688391,-0.41315236245260206
39.168,0.25146278014564605,-0.365710113412108
39.296,0.29199177687335187,-0.342281450147799
39.424,0.32796792706279054,-0.1825618481808392
39.552,-0.009372314836884027,-0.31198166630798724
39.68,0.06665162944409875,-0.35527376464260085
39.808,0.4238441968441977,-0.3177791495588544
39.936,0.8451014315061725,-0.06300168365451675
40.064,0.7421890008378013,0.027501372916837984
40.192,0.8406648725601447,-0.2574612690152875
40.32,0.46948956442290646,-0.21886229919406736
40.448,-0.07509782294115795,0.2776754253626855
40.576,-0.05914803720460542,0.4875532094810953
40.704,0.3837389364131495,0.1068165267908042
40.832,0.534041198470729,-0.22802155904487473
40.96,0.12310975560338974,-0.33305780846959787
41.088,-0.31956378902211413,-0.5356654514122138
41.216,-0.40201646764921894,-0.6331052428406841
41.344,-0.522411548876278,-0.6053565129336238
41.472,-0.5746614911859453,-0.6152581104494783
41.6,-0.5893341968171183,-0.5772862144365208
41.728,-0.6194197727481164,-0.6176676513275292
41.856,-0.5851942038541224,-0.624551358221422
41.984,-0.543157586658853,-0.5799486277245409
42.112,-0.5062656264540983,-0.5102815729413731
42.24,-0.5215960967135016,-0.5259420756941512
42.368,-0.3606300473687475,-0.6212192147084753
42.496,-0.27939688136885377,-0.49221600483026395
42.624,-0.5152111190755202,-0.5129648589020787
42.752,-0.5296186482300744,-0.5773972379408762
42.88,-0.4927390976334156,-0.4822674036995988
43.008,-0.4934500959322436,-0.5008955041907976
43.136,-0.45252610323700365,-0.5055318765056935
43.264,-0.47717227362079845,-0.5375057940348843
43.392,-0.5838160730856036,-0.5805419735388984
43.52,-0.6396472381900459,-0.6090731422360204
43.648,-0.595888286081404,-0.5972821134628783
43.776,-0.561478008114124,-0.5850653872384532
43.904,-0.7096468382715784,-0.5506267877933804
44.032000000000004,-0.7011604566399389,-0.5485886560121436
44.160000000000004,-0.6749692152974622,-0.5573382066903498
44.288000000000004,-0.7219224779828421,-0.6743747016422232
44.416000000000004,-0.7557436503091495,-0.6312238185547852
44.544000000000004,-0.6456965244837762,-0.5598393061084224
44.672000000000004,-0.6542047028491451,-0.6257030035981904
44.800000000000004,-0.5526993754794616,-0.6150078481445149
44.928000000000004,-0.5404622475958696,-0.5803823936923518
45.056,-0.5900731529707504,-0.5695435631769651
45.184,-0.6175175198620116,-0.6095888204495471
45.312,-0.5994048919019404,-0.611069735601567
45.44,-0.6648204135472824,-0.5252562469339909
45.568,-0.6457242758069521,-0.4989824006160079
45.696,-0.5339925124359741,-0.6898682721583602
45.824,-0.538917246825849,-0.6459851797179399
45.952,-0.5292545377295673,-0.5990687811779318
46.08,-0.5826387120149349,-0.5887302330416933
46.208,-0.5550624507591663,-0.6346300827921957
46.336,-0.5739448224649208,-0.66391078543241
46.464,-0.615980801607076,-0.6453955258581328
46.592,-0.5277797379181937,-0.5765262957097197
46.72,-0.5855214581506233,-0.5670282557804479
46.848,-0.5658671198338506,-0.5180866769010998
46.976,-0.4884866303019278,-0.5951031143064743
47.104,-0.5672049385641109,-0.6933279392636447
47.232,-0.6008643429029236,-0.5651883161626154
47.36,-0.56205617591788,-0.579932826728893
47.488,-0.4684781880148969,-0.5511734807522419
47.616,-0.46183739359082215,-0.5599279180494542
47.744,-0.49081659530683197,-0.6109855512857141
47.872,-0.48883156033386915,-0.49170476755233805
48.0,-0.47481743502045004,-0.4185304708227061
48.128,-0.5651883473474859,-0.4478943341927661
48.256,-0.4989033559493947,-0.5167990565872349
48.384,-0.5533015071929257,-0.5003955448457902
48.512,-0.6107266716602765,-0.453851066210424
48.64,-0.5903675707735543,-0.46673018513754294
48.768,-0.6211280122531424,-0.5646115567250597
48.896,-0.5974478239017984,-0.5618511998435398
49.024,-0.6143839335275304,-0.5686503603560055
49.152,-0.5847418705253316,-0.5995303924565372
49.28,-0.5871479074629591,-0.6868415534025958
49.408,-0.6187194876668605,-0.6300501958375225
49.536,-0.6759903228963511,-0.5794451195376139
49.664,-0.5882259271718735,-0.6241330028911865
49.792,-0.5150971083276755,-0.5563064536516228
49.92,-0.5757887830693844,-0.5322354088552175
50.048,-0.5986576799788186,-0.5982737429072736
50.176,-0.5720674599524616,-0.6233154694634645
50.304,-0.5946896956304574,-0.612875225238993
50.432,-0.6280611311414612,-0.679704135469063
50.56,-0.6241245613176359,-0.5634200029621135
50.688,-0.5562720946219166,-0.5193199377078512
50.816,-0.5120960342544799,-0.5542819921831956
50.944,-0.5916597454240188,-0.5663527637493325
51.072,-0.6139423523518013,-0.653207475453327
51.2,-0.5906582849375998,-0.6416922432961045
51.328,-0.5038349442023777,-0.6315776401175405
51.456,-0.41899680293360436,-0.4885259815012237
51.584,-0.4289802848305605,-0.5143473141010007
51.712,-0.5434023587569172,-0.5904058080136038
51.84,-0.5219016748415094,-0.544311892791882
51.968,-0.5588604510859567,-0.4910838273294887
52.096000000000004,-0.4838957042915892,-0.4030317166498759
52.224000000000004,-0.472420001881122,-0.4476078594350309
52.352000000000004,-0.5389373012824071,-0.4502981216831426
52.480000000000004,-0.49122569614101574,-0.47736189524384864
52.608000000000004,-0.5270780907417437,-0.4799048300381175
52.736000000000004,-0.5315162551904206,-0.4913370645643395
52.864000000000004,-0.5815793586885635,-0.5404356610068088
52.992000000000004,-0.593609638597101,-0.4984405168776026
53.120000000000005,-0.53106194577363,-0.4699096754430443
53.248000000000005,-0.415083695994583,-0.4597719903353631
53.376,-0.41102671427871024,-0.48770779898776767
53.504,-0.3666403796510299,-0.38797128684867255
53.632,-0.3315637093629095,-0.32604192482941774
53.76,-0.37847281916276904,-0.3603429387882084
53.888,-0.41521375988320963,-0.5385666833517052
54.016,-0.4493469095514362,-0.567323008647007
54.144,-0.491221270194799,-0.3534101300120491
54.272,-0.42902193016431506,-0.3441012043967414
54.4,-0.37384728323149147,-0.3916875824241183
54.528,-0.4282402770169888,-0.4041666869216659
54.656,-0.4036546584403888,-0.5363011370517653
54.784,-0.5151704843806172,-0.4616895720175312
54.912,-0.4924838959702677,-0.44625044942308517
55.04,-0.4493435699911994,-0.4651515414016347
55.168,-0.41016887716639855,-0.4480580875848704
55.296,-0.3820186197407368,-0.4163729250510704
55.424,-0.3887682641991447,-0.38062834064867596
55.552,-0.34639548872219916,-0.4189764150447338
55.68,-0.38683414872255717,-0.4310847368831848
55.808,-0.3631812796857884,-0.39241755657008165
55.936,-0.3099092407057597,-0.37370060246243847
56.064,-0.35454337984725204,-0.5304278054352716
56.192,-0.4139654901116584,-0.5372901441742021
56.32,-0.4296608124084398,-0.5109956427638164
56.448,-0.3109332077277961,-0.43481248122236216
56.576,-0.3784840099031124,-0.356257611814399
56.704,-0.3794977161441728,-0.3743769322925205
56.832,-0.2145319796417045,-0.33610358630038467
56.96,-0.2500588215465754,-0.3274436779339498
57.088,-0.26292097146971727,-0.2898791098759384
57.216,-0.32494736981732447,-0.41240776604711876
57.344,-0.3917413758941838,-0.38688704171600163
57.472,-0.3626081154646454,-0.36306732576480716
57.6,-0.4112816175818088,-0.389161495924508
57.728,-0.4170240210245379,-0.3014816229132534
57.856,-0.3223240098855224,-0.3094204501663251
57.984,-0.36632864378580293,-0.3169800242692069
58.112,-0.34705552905160253,-0.3296665050689007
58.24,-0.35871122032261477,-0.3378954014703537
58.368,-0.36182277326220125,-0.2037203212668416
58.496,-0.3805984188304131,-0.17811756085695238
58.624,-0.15304480662381795,-0.06298632061955453
58.752,0.6475029592462905,0.3984246135193489
58.88,0.06024205638410895,-0.03595753955943996
59.008,-0.26268186127322324,-0.21349370128017908
59.136,-0.2977750907910061,-0.2174951165969185
59.264,-0.2667630985510396,-0.30308538615764374
59.392,-0.32545607882810196,-0.25634365200594544
59.52,-0.29506563009333575,-0.1858039080418586
59.648,-0.3055081732166133,-0.24538515688061913
59.776,-0.28127027570771973,-0.35012161596070546
59.904,0.12210173520576992,-0.27756354212654866
60.032000000000004,0.10207696621058389,-0.2171739872206383
60.160000000000004,-0.2623087072109783,-0.23356818384790656
60.288000000000004,-0.26101279583136133,-0.24704248274000884
60.416000000000004,-0.17168725629754575,-0.24983977476357355
60.544000000000004,-0.22791983373336322,-0.22203913313144713
60.672000000000004,-0.24479540751892945,-0.15943036591230628
60.800000000000004,-0.25798468589614265,-0.18510200136920607
60.928000000000004,-0.21738925104895282,-0.2018600505259912
61.056000000000004,-0.19368674332589725,-0.1356438902472941
61.184000000000005,-0.26893766045009987,-0.10018288929144745
61.312000000000005,-0.22861439729100236,-0.12161329277581803
61.44,-0.15998447437927565,-0.16628479729837917
61.568,-0.1472426772491607,-0.21211987610073518
61.696,-0.07021480247881769,-0.21649859057746132
61.824,-0.053853495007593545,-0.17301470825152127
61.952,-0.09623497907638805,-0.210098662801106
62.08,-0.11433965756633543,-0.29602842577495797
62.208,-0.03988793214424925,-0.1663971102362844
62.336,-0.04250549315808183,-0.08257349394042238
62.464,-0.04648251481458427,-0.1078807009903799
62.592,-0.008398800743405401,-0.14280034236142794
62.72,-0.018773290071714778,-0.10109876173839626
62.848,0.051028045317943325,-0.019136691546608412
62.976,0.05032780012402696,-0.03236026411922859
63.104,0.03838126468655616,0.08651068999691916
63.232,0.25177645331553944,0.43113001025830383
63.36,0.5892921583085501,0.7805245283332618
63.488,0.3286363257167554,0.3266343727851067
63.616,0.0663978919407388,0.06533754462121748
63.744,0.13381267303719618,0.1377130929113966
63.872,0.4296716529565201,0.1715064941611475
64.0,0.7874721946700369,0.35440282337827506
64.128,0.5196553683638762,0.1097628055496705
64.256,0.5344229441179011,0.15570576667670863
64.384,1.0218003487515113,0.3737631933840898
64.512,1.8294496903649893,0.5831244105817169
64.64,2.635876039735496,0.6322540198796254
64.768,3.4306373096749403,0.8761507651236767
64.896,3.527263589992598,0.8884230952099967
65.024,2.7004123255481476,0.7381661369106253
65.152,1.6524089253689955,0.4148924657770382
65.28,0.9310695988454813,0.440926444849892
65.408,0.5794160768024263,0.33962307732459407
65.536,0.5731453902901784,0.2712123246097845
65.664,0.5473951975911935,0.32436015337514823
65.792,0.4877772857363619,0.29394330441632316
65.92,0.4813067353391908,0.29695197401981727
66.048,0.41766845671020764,0.2828774323774107
66.176,0.388064966539142,0.2757258356321255
66.304,0.36456437651754764,0.10291320488793826
66.432,0.3777116797758914,0.171932039791168
66.56,0.33738937984434014,0.31859136874415883
66.688,0.3645051273627735,0.357601655623385
66.816,0.31158361729513345,0.31837107900523587
66.944,0.2164336958838381,0.31777421409443735
67.072,0.31614668902332443,0.3727470606368798
67.2,0.37256095528769373,0.3484036769070204
67.328,0.33885433334536813,0.40017467842859966
67.456,0.2893567050827615,0.38189662980260797
67.584,0.3104167670009643,0.4392915489152972
67.712,0.2984260728822741,0.34294697948928465
67.84,0.36627332980681404,0.33929261311589054
67.968,0.4576446589345521,0.3455318213754037
68.096,0.6102306768366729,0.5217321993603158
68.224,0.5793025771624951,0.4552907857671302
68.352,0.42573327116262216,0.3827078396745003
68.48,0.4272224200913475,0.3830831753847291
68.608,0.4706943819118009,0.3588773856033446
68.736,0.37423153576543744,0.3604669170400923
68.864,0.45013471659590043,0.38128172771744623
68.992,0.5116189764993528,0.4797318200887717
69.12,0.7277257732696895,0.6549101879938837
69.248,1.0362657020589616,0.9072792867189532
69.376,0.9059678333933805,0.7625732851051169
69.504,0.6573553389932291,0.5562064777255714
69.632,0.5941933804047491,0.5087437677431615
69.76,0.5994918985654849,0.5611976596782411
69.888,0.5999735539211608,0.6441618673280687
70.016,0.6317536372588788,0.6127591377926127
70.144,0.5643103728781695,0.6799468877736723
70.272,0.5716225545772398,0.7532899316205486
70.4,0.6588559318477037,0.701805327859416
70.528,0.7719554874978252,0.7507587529145607
70.656,0.724084470043801,0.7930000622478988
70.784,0.8488259862573361,0.7185294621302767
70.912,0.8684923292275314,0.7055066104547705
71.04,0.7781374422325317,0.6934721161274516
71.168,0.8118699207028073,0.7940815636344394
71.296,0.8854130311387232,0.8084438623827941
71.424,0.9227687148165993,0.7211359996393509
71.552,0.943071452785351,0.8585802587928502
71.68,0.9679468610298613,0.8614715297108744
71.808,0.9893600648823858,0.8919354221514687
71.936,1.4502467383917137,0.8818751644435069
72.06400000000001,1.4141533510911182,0.9028241872285516
72.19200000000001,1.0932488972745262,0.9586580615253598
72.32000000000001,1.1284648881979866,0.9893134493468454
72.44800000000001,1.2088515557901054,0.996080593482505
72.57600000000001,1.3883556534544974,1.0408652025721241
72.70400000000001,1.5602825561869225,1.0610387958230185
72.83200000000001,1.74437066829468,1.1479935636715974
72.96000000000001,1.7229053449555307,1.0703630465228693
73.08800000000001,1.4869252117632268,1.0919778810824585
73.21600000000001,1.3176278333422893,1.0922924130268072
73.34400000000001,1.2688306461414873,1.1365593397037184
73.47200000000001,1.3820639187480066,1.2207162023877103
73.60000000000001,1.3340240271046124,1.2980563377552956
73.72800000000001,1.3674569004831658,1.3256709578609447
73.856,1.8332499206399897,1.8007232061865996
73.984,2.6553189806233246,3.0806006542839977
74.112,2.4830942328983334,2.6524822245497597
74.24,1.844844766262528,1.8288107521716106
74.368,1.562920344053511,1.4806014185312812
74.496,1.5407311998984496,1.290350518392827
74.624,1.5637239602799726,1.2498999465171539
74.752,1.6186808916749185,1.3804143617262807
74.88,1.6765499226831146,1.435160463244463
75.008,1.6918233292433285,1.3480290194007827
75.136,1.6123657511238316,1.332651845205347
75.264,1.63168484650762,1.4871161919350402
75.392,1.757179430658982,1.6278914112691643
75.52,1.7312718077480826,1.6606322932936821
75.648,1.7554202163399295,1.6079685620405784
75.776,1.8143079158156366,1.5506582582634674
75.904,1.7490730852616985,1.4024914127809485
76.032,1.577881227414534,1.4817272252734712
76.16,1.5800004295721992,1.4636652156707153
76.288,1.6429053246096466,1.5041276077334187
76.416,1.7682851888712572,1.5577779664436875
76.544,2.0998421397507565,1.853135126483978
76.672,2.31147389349923,2.0602544394396807
76.8,2.4851144218896493,2.422288713363016
76.928,2.408488993177385,2.3800988518519723
77.056,2.1438636036504883,2.0462786124906196
77.184,1.9948648163198217,1.9198839714799745
77.312,2.0020173485767425,1.8752815844379804
77.44,1.9513722016295336,1.8694883171973449
77.568,1.9268477371564763,1.826555378864522
77.696,1.9349681752939818,1.8055600195255914
77.824,1.979220818086236,1.8091756665480467
77.952,2.006265286387621,1.7680415877387012
78.08,1.9490988686017032,1.8959204766689166
78.208,2.1504931311048994,2.047224963916027
78.336,2.955113879957301,2.8395448724279215
78.464,2.501009684520337,2.4209574849313804
78.592,2.185109259166574,1.972025742171764
78.72,2.2541633230688998,2.003926493189783
78.848,2.228817284210172,1.9483127005895182
78.976,2.6109932742343767,2.534226024560713
79.104,2.8052155526370366,3.1927588362499373
79.232,2.34926975573388,2.400934053175768
79.36,2.3230187997292955,2.113591482000468
79.488,2.4371543443083423,2.22609969066449
79.616,2.5931769180167223,2.290780852077205
79.744,2.4513343597014576,2.2072309541317745
79.872,2.7922786156326405,2.427236006007299
80.0,3.5720510250427635,2.5917016523776097
